     1.0            IONOSPHERE MAPS     GNSS                IONEX VERSION / TYPE
IRIS V2.0           IRIS                07-Jan-23 11:02     PGM / RUN BY / DATE 
BUAA'S GLOBAL IONOSPHERE MAPS FOR DAY 005, 2023             COMMENT             
Contact address: Cheng WANG, acheng@buaa.edu.cn             DESCRIPTION         
Web page:        http://ionosphere.cn                       DESCRIPTION         
STAR Labs at Beihang University                             COMMENT             
FLASH Pro from STAR Labs @BUAA                              COMMENT             
  2023     1     5     0     0     0                        EPOCH OF FIRST MAP  
  2023     1     6     0     0     0                        EPOCH OF LAST MAP  
  3600                                                      INTERVAL            
    25                                                      # OF MAPS IN FILE   
  MSLM                                                      MAPPING FUNCTION    
Two-way carrier phase leveled to code                       OBSERVABLES USED    
   152                                                      # OF STATIONS       
    30                                                      # OF SATELLITES     
  6371.0                                                    BASE RADIUS         
     2                                                      MAP DIMENSION       
   450.0 450.0   0.0                                        HGT1 / HGT2 / DHGT  
    87.5 -87.5  -2.5                                        LAT1 / LAT2 / DLAT  
  -180.0 180.0   5.0                                        LON1 / LON2 / DLON  
    -1                                                      EXPONENT            
TEC/RMS values in 0.1 TECU; 9999, if no value available     COMMENT             
List of stations:                                           COMMENT             
abpo albh alg3 algo areq aspa auck badg baie bake bamf barh COMMENT             
bcov bill bjfs blyt bogt brew chan chil chpi chti chu2 chum COMMENT             
chur chwk cit1 clrs cmp9 cnmr coso crfp cro1 cusv daej dgar COMMENT             
dhlg dra3 dra4 drao dubo dund escu eur2 fair falk frdn glps COMMENT             
gode godz gol2 gold guam guug hlfx holb holp hrao hyde iisc COMMENT             
ineg invk iqal irkj jplm kokb kokv lbch mad2 madr mana mayg COMMENT             
mbar mcm4 mdo1 mdvj mkea monp morp mqzg mtka nano nlib novm COMMENT             
nrc1 opmt palm picl pie1 pimo pin1 pol2 pove prd2 prd3 prds COMMENT             
ptag ptal ptrf qaq1 quad quin ramo rdsd riga riop rock sask COMMENT             
sc04 sch2 scip scor sfdm she2 sthl stj2 stjo suth svtl tabl COMMENT             
tfno thu2 tidb torp trak tukt uclu ufpr unbj usn7 usud vacs COMMENT             
vald vndp wab2 wark wes2 wgtn whc1 whit widc will wlsn wtza COMMENT             
yel3 yell ykro yons zamb zeck zim2 zimm                     COMMENT             
DIFFERENTIAL CODE BIASES                                    START OF AUX DATA   
   G01    -6.436     0.007                                  PRN / BIAS / RMS    
   G02     8.148     0.006                                  PRN / BIAS / RMS    
   G03    -4.760     0.007                                  PRN / BIAS / RMS    
   G05     3.956     0.007                                  PRN / BIAS / RMS    
   G06    -6.207     0.007                                  PRN / BIAS / RMS    
   G07     3.999     0.006                                  PRN / BIAS / RMS    
   G08    -6.623     0.007                                  PRN / BIAS / RMS    
   G09    -4.344     0.007                                  PRN / BIAS / RMS    
   G10    -4.868     0.006                                  PRN / BIAS / RMS    
   G11     2.078     0.006                                  PRN / BIAS / RMS    
   G12     4.253     0.007                                  PRN / BIAS / RMS    
   G13     4.183     0.007                                  PRN / BIAS / RMS    
   G14     1.751     0.006                                  PRN / BIAS / RMS    
   G15     3.818     0.007                                  PRN / BIAS / RMS    
   G16     3.465     0.007                                  PRN / BIAS / RMS    
   G17     4.103     0.006                                  PRN / BIAS / RMS    
   G18     1.902     0.006                                  PRN / BIAS / RMS    
   G19     6.938     0.006                                  PRN / BIAS / RMS    
   G20     2.237     0.007                                  PRN / BIAS / RMS    
   G21     3.265     0.007                                  PRN / BIAS / RMS    
   G22     1.971     0.006                                  PRN / BIAS / RMS    
   G23     1.907     0.006                                  PRN / BIAS / RMS    
   G24    -4.623     0.007                                  PRN / BIAS / RMS    
   G25    -6.797     0.007                                  PRN / BIAS / RMS    
   G26    -7.786     0.007                                  PRN / BIAS / RMS    
   G27    -4.270     0.007                                  PRN / BIAS / RMS    
   G29     3.472     0.006                                  PRN / BIAS / RMS    
   G30    -5.840     0.006                                  PRN / BIAS / RMS    
   G31     5.193     0.007                                  PRN / BIAS / RMS    
   G32    -4.086     0.006                                  PRN / BIAS / RMS    
   90   93   90   83   73   66   61   60   62   68   77   85   90   96  109  135
  171  209  242  271  302  337  372  403  427  449  473  502  533  560  579  590
  598  607  616  626  634  642  648  650  641  621  597  578  570  573  578  577
  566  542  507  467  431  405  387  368  341
    10.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  351  320  287  259  241  233  228  223  212  194  170  143  119  101   91   87
   86   85   80   72   61   54   51   52   57   65   75   84   89   95  110  139
  178  218  252  281  311  346  384  419  449  475  503  534  565  590  604  610
  613  618  625  632  635  634  630  621  605  581  555  536  529  532  538  538
  528  505  473  437  407  389  380  370  351
     7.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  347  325  300  279  265  258  255  251  243  227  202  173  143  119  100   87
   80   73   66   57   48   43   43   48   57   67   78   85   89   96  112  142
  183  224  259  288  318  353  392  430  463  494  525  557  585  606  614  615
  614  617  624  631  632  625  614  600  583  561  540  524  518  518  518  513
  499  475  443  410  383  369  364  360  347
     5.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  334  318  301  287  278  273  270  269  264  251  229  199  168  138  112   91
   74   61   51   42   36   36   42   52   64   76   85   90   93   99  115  146
  187  229  264  293  322  356  395  434  470  504  537  568  593  608  611  606
  603  607  617  627  629  621  608  595  581  568  556  547  541  535  526  511
  490  461  428  394  367  352  347  343  334
     2.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  314  302  291  283  278  275  274  276  274  266  246  220  190  159  129   99
   73   54   41   34   32   37   47   62   76   88   94   97   98  104  121  151
  191  231  266  295  323  356  393  432  470  507  540  569  589  598  596  589
  586  592  607  622  629  624  614  605  600  598  598  597  592  580  560  533
  501  467  430  394  364  344  333  325  314
     0.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  294  281  273  269  266  265  267  272  274  269  254  233  209  182  151  115
   82   56   41   36   38   46   60   76   91  100  104  103  104  111  128  158
  194  232  265  294  321  352  386  425  465  503  537  562  578  582  577  569
  568  578  598  619  632  633  628  625  629  640  651  657  653  635  605  567
  527  487  448  409  374  347  326  309  294
    -2.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  276  261  253  250  248  249  253  261  267  265  254  240  225  207  179  141
  102   72   56   52   56   65   78   92  103  109  109  107  108  117  136  164
  198  231  262  290  317  346  378  416  457  496  529  551  562  562  556  550
  552  565  590  616  634  641  642  645  657  675  694  705  701  679  642  597
  552  510  470  430  392  356  325  298  276
    -5.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  264  244  234  231  230  232  239  249  257  257  250  243  239  232  212  176
  134  101   84   82   86   91   98  105  111  112  109  105  108  121  143  171
  200  230  258  285  312  339  370  407  448  488  520  538  545  543  538  536
  541  556  582  610  631  643  647  654  668  689  709  721  716  693  654  608
  562  522  484  446  407  368  329  293  264
    -7.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  258  235  222  217  215  218  228  242  251  250  245  244  251  256  245  214
  173  140  124  121  122  120  117  115  113  109  103   99  105  122  147  175
  203  228  254  280  306  333  364  400  442  481  510  525  528  526  524  526
  533  549  572  598  618  630  636  643  655  672  688  696  690  667  631  589
  549  514  482  450  414  374  332  291  258
   -10.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  257  233  218  211  208  212  225  241  250  247  241  243  259  276  275  251
  213  182  167  163  159  149  134  121  112  103   94   91  100  121  150  179
  204  227  250  276  303  330  360  397  438  475  501  511  511  510  512  518
  528  541  558  576  592  601  606  610  616  624  631  633  624  604  575  542
  511  484  459  435  405  370  331  291  257
   -12.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  259  237  222  213  210  215  230  248  255  249  239  242  262  287  295  277
  244  216  203  200  191  172  147  125  109   97   88   85   94  118  150  181
  206  227  249  274  301  329  360  396  435  470  491  497  494  494  500  510
  521  529  538  546  553  557  558  558  557  555  552  545  533  517  497  475
  454  436  420  403  383  357  324  290  259
   -15.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  264  246  232  222  218  224  241  259  265  254  239  238  259  286  299  287
  259  235  225  223  212  188  156  129  110   96   86   82   91  116  150  182
  208  228  249  274  301  330  362  398  434  464  480  480  475  475  485  498
  509  513  511  508  505  503  500  496  490  480  467  452  439  428  417  405
  393  381  371  362  351  335  313  288  264
   -17.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  270  257  245  234  229  235  253  271  275  260  239  232  248  273  286  276
  252  233  227  227  218  194  162  134  115  103   92   86   93  116  150  184
  211  232  252  276  304  334  366  401  434  458  467  462  454  454  465  481
  492  492  482  468  456  447  441  436  427  413  394  375  362  354  351  347
  340  333  326  322  318  311  300  285  270
   -20.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  275  267  257  246  239  244  261  278  280  262  236  222  230  248  258  247
  225  210  209  214  209  190  163  141  127  116  105   95   98  118  152  187
  216  237  257  281  309  340  372  404  432  449  452  442  431  430  441  458
  469  466  451  431  411  398  391  387  379  365  345  326  314  310  312  312
  308  300  294  291  291  291  288  282  275
   -22.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  279  275  267  255  246  248  263  279  280  260  230  209  208  217  218  205
  183  171  174  185  189  179  162  149  141  133  121  108  107  124  156  192
  222  244  264  288  316  347  378  407  429  439  435  420  406  403  414  430
  441  439  423  400  378  362  355  352  349  339  323  307  298  297  301  303
  298  288  279  275  276  279  281  281  279
   -25.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  283  281  273  259  248  247  258  272  272  252  221  196  186  184  178  159
  138  127  134  150  162  163  159  155  154  149  137  122  117  131  162  199
  230  253  273  296  324  355  384  409  424  428  418  399  383  377  385  399
  411  411  398  377  355  340  333  332  333  329  320  310  305  307  312  313
  306  293  280  273  273  276  279  282  283
   -27.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  286  284  275  260  246  241  248  259  259  241  212  185  169  159  144  122
   99   89   97  117  136  147  153  158  163  160  148  132  127  141  172  209
  240  264  283  305  332  361  388  408  417  414  400  379  361  352  356  367
  379  383  376  361  343  328  321  321  325  326  323  320  319  323  329  328
  320  305  291  282  279  280  283  285  286
   -30.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  288  285  275  259  242  233  236  244  244  230  205  180  161  145  126  100
   77   66   74   95  117  134  146  157  163  162  152  139  136  152  184  221
  251  274  292  313  338  366  389  403  406  397  380  359  341  329  329  336
  347  354  355  347  334  321  313  311  315  318  320  322  326  332  337  337
  329  316  302  293  289  288  287  288  288
   -32.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  287  283  273  257  239  227  226  230  231  221  203  182  163  146  124   99
   76   65   71   89  109  127  140  151  157  157  149  142  146  165  198  234
  263  282  299  318  341  366  384  392  389  377  359  339  321  309  303  306
  314  324  331  331  323  312  302  296  296  299  303  308  314  322  329  330
  325  316  306  300  296  293  290  288  287
   -35.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  284  280  271  256  239  225  220  222  223  217  205  189  175  159  139  116
   95   85   87   99  114  126  136  143  147  147  144  145  156  181  215  248
  272  288  301  318  339  359  372  374  366  351  333  317  302  289  280  278
  282  292  303  309  306  297  284  273  268  268  271  277  285  294  302  306
  306  302  299  297  295  292  289  286  284
   -37.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  278  275  269  256  241  227  221  220  220  217  210  201  191  180  165  146
  129  119  117  122  129  133  135  136  137  138  141  150  169  198  231  260
  279  289  298  312  329  345  353  349  336  319  304  292  281  270  259  252
  252  259  271  280  281  273  260  245  235  231  232  238  247  257  266  273
  277  280  283  285  287  285  282  279  278
   -40.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  269  269  266  257  245  233  225  222  222  221  218  213  208  201  192  179
  166  157  153  152  149  145  139  134  132  135  144  161  186  217  246  268
  280  284  290  300  313  325  327  317  301  284  271  264  259  251  240  229
  224  227  237  247  251  246  233  218  206  199  199  205  213  223  232  241
  248  256  263  269  273  273  271  270  269
   -42.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  260  262  262  258  249  240  232  228  227  226  224  222  220  218  213  206
  198  191  185  179  170  159  147  138  135  140  154  176  204  233  257  271
  274  274  275  282  292  299  296  283  263  246  237  235  236  233  224  212
  203  201  207  216  222  220  211  199  189  183  184  189  198  207  215  223
  231  239  247  255  259  260  259  259  260
   -45.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  251  255  257  256  252  245  238  234  231  229  228  226  226  225  224  222
  218  214  208  200  188  173  158  148  146  153  170  195  222  246  261  266
  263  258  256  261  269  272  265  248  227  211  205  208  215  218  213  201
  189  183  185  192  199  201  199  194  189  189  193  199  207  215  221  225
  230  236  242  247  250  250  249  249  251
   -47.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  244  248  252  253  251  247  242  238  234  231  229  226  225  225  225  225
  225  223  219  211  199  186  173  164  164  174  191  214  236  252  259  256
  247  239  237  241  247  248  238  220  198  182  179  186  198  207  206  197
  185  176  174  179  187  195  200  204  208  215  224  233  241  246  248  248
  247  247  247  248  248  246  243  243  244
   -50.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  240  243  246  248  248  246  243  240  236  232  228  224  222  220  220  221
  222  222  220  215  207  197  189  184  187  197  213  231  245  253  251  242
  230  222  220  225  231  230  220  200  178  163  161  171  186  200  204  200
  190  180  177  180  188  200  213  226  239  253  267  279  286  289  286  281
  273  267  261  256  251  247  242  240  240
   -52.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  238  238  240  241  242  242  241  239  236  233  229  224  220  217  215  215
  217  219  219  218  215  210  207  206  211  220  232  243  249  248  240  227
  215  209  210  217  223  222  211  191  170  155  152  163  180  196  206  206
  200  192  188  190  199  214  231  251  271  291  309  322  329  328  322  311
  299  286  275  266  258  250  244  240  238
   -55.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  237  234  234  234  235  236  237  237  237  236  233  229  224  220  218  217
  218  221  223  225  226  226  227  230  235  241  248  251  249  242  229  216
  207  204  208  217  224  223  211  192  171  155  152  160  177  195  207  213
  211  207  204  206  214  229  248  271  294  316  334  346  352  349  340  326
  311  296  282  271  261  253  246  240  237
   -57.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  233  230  227  226  226  228  231  235  238  240  240  239  236  233  231  230
  232  234  238  242  245  248  252  255  258  261  261  257  249  237  224  212
  206  207  215  225  231  230  218  199  178  162  155  161  174  191  206  215
  218  218  217  219  226  239  256  277  298  318  333  343  346  342  331  317
  302  288  275  265  257  250  244  238  233
   -60.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  227  222  219  217  217  220  225  232  239  246  250  253  254  254  254  255
  256  259  263  268  272  276  279  280  280  278  273  264  251  238  225  216
  214  218  227  237  242  240  227  208  186  168  159  160  170  184  199  210
  217  220  221  224  229  238  251  266  282  296  306  311  311  306  296  284
  272  262  254  248  243  240  236  231  227
   -62.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  215  211  207  206  206  210  218  227  238  249  259  267  274  278  282  285
  288  292  296  300  303  306  306  305  301  294  284  272  258  244  233  227
  227  232  240  248  251  246  233  213  190  171  159  156  161  172  185  197
  205  211  214  217  221  226  233  241  248  255  259  259  256  250  242  234
  227  222  220  220  220  221  220  218  215
   -65.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  198  195  193  192  193  198  207  218  232  247  262  275  287  297  305  311
  317  322  326  329  331  332  330  325  317  307  294  280  266  253  244  239
  240  244  250  254  253  245  230  210  187  167  153  146  147  154  165  176
  185  193  197  200  202  204  205  206  207  206  204  200  195  189  184  180
  178  178  182  187  192  196  199  200  198
   -67.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  178  176  175  174  176  182  191  204  219  237  255  272  288  302  315  325
  333  340  345  347  348  347  342  335  326  314  300  286  272  261  252  248
  247  248  250  250  245  234  218  197  176  156  141  132  130  134  142  151
  161  169  174  178  179  178  176  172  168  162  156  149  143  138  134  134
  136  140  147  156  164  171  176  178  178
   -70.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  157  156  155  155  157  162  171  183  199  217  236  255  273  290  306  319
  329  337  343  346  347  344  339  331  321  309  296  283  271  260  252  247
  244  241  239  234  226  213  196  177  157  139  125  115  112  114  119  127
  136  144  150  154  156  154  151  146  139  132  124  117  110  106  104  105
  109  115  123  132  141  148  153  156  157
   -72.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  137  136  134  134  136  140  148  158  172  188  206  225  243  260  276  291
  302  312  318  322  323  321  317  310  301  290  279  268  257  248  240  233
  227  222  216  208  197  184  168  152  135  120  108  100   96   97  102  109
  117  124  131  135  138  138  135  131  125  118  111  105  100   96   95   97
  100  106  112  119  126  131  135  137  137
   -75.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  120  118  116  115  116  118  124  132  142  155  170  185  201  217  232  245
  257  266  273  277  279  278  276  271  264  256  247  238  229  221  213  206
  199  192  184  174  164  152  139  126  113  102   93   88   86   87   91   97
  104  112  118  124  127  129  129  127  123  119  114  110  106  104  103  103
  105  108  112  116  119  121  122  122  120
   -77.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  108  104  101   99   98   99  102  107  114  122  133  144  156  168  180  191
  200  209  215  219  222  223  222  219  215  210  204  197  190  184  177  170
  163  156  148  140  131  122  112  103   95   88   83   81   80   82   87   92
   99  105  112  118  122  126  128  128  128  126  124  122  119  118  116  116
  116  116  116  116  116  115  113  111  108
   -80.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   99   94   91   88   86   85   85   87   90   95  101  108  115  123  131  138
  145  151  156  160  163  164  164  163  161  159  155  151  147  142  137  132
  126  121  115  109  103   97   92   87   83   80   78   78   79   82   86   91
   97  103  109  114  119  124  127  129  130  131  130  130  129  127  126  124
  123  121  119  117  114  110  107  103   99
   -82.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   92   88   84   81   78   76   75   75   75   77   79   82   85   89   93   97
  101  104  108  110  112  113  114  114  114  113  111  109  107  104  101   98
   95   92   89   86   83   81   79   77   76   76   76   78   80   83   87   91
   95  100  105  109  114  117  121  123  125  126  127  127  127  126  124  123
  120  118  115  112  108  104  100   96   92
   -85.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   85   82   79   77   74   72   71   70   69   69   69   69   70   71   72   73
   74   76   77   78   79   80   80   81   81   80   80   80   79   78   77   76
   76   75   74   73   73   73   73   73   74   75   76   78   80   82   85   88
   91   94   97  100  103  105  108  109  111  112  113  113  113  112  111  109
  108  106  103  101   98   95   92   88   85
   -87.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   79   77   76   75   73   72   71   70   69   69   68   67   67   67   67   67
   67   67   67   67   67   67   67   67   67   68   68   68   68   68   68   68
   69   69   69   70   70   71   72   72   73   74   75   76   78   79   80   81
   83   84   85   87   88   89   90   90   91   91   92   92   92   91   91   90
   89   88   87   86   85   83   82   80   79
     9                                                      END OF TEC MAP      
    10                                                      START OF TEC MAP    
  2023     1     5     9     0     0                        EPOCH OF CURRENT MAP
    87.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   59   59   60   61   62   63   63   64   65   66   66   67   68   68   69   69
   70   70   71   71   72   72   72   73   73   74   74   74   75   75   75   75
   75   75   75   75   75   75   75   74   74   73   73   72   71   70   69   68
   67   66   65   64   63   62   61   60   59   59   58   57   57   56   56   56
   56   56   56   56   56   57   57   58   59
    85.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   55   56   58   60   62   63   65   66   68   69   70   70   71   72   72   73
   73   73   74   74   74   75   75   76   76   77   78   79   79   80   81   82
   83   83   84   84   85   85   85   85   84   84   83   82   80   79   77   75
   73   71   69   66   64   62   60   58   56   54   52   51   50   49   48   48
   47   47   48   48   49   50   52   53   55
    82.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   54   57   59   62   64   67   69   71   72   74   75   75   75   75   75   75
   75   74   74   74   74   74   75   75   76   77   78   79   80   82   83   85
   86   88   89   91   92   93   94   95   95   95   95   94   93   91   89   87
   84   81   78   75   71   68   65   62   59   56   53   51   49   47   46   45
   44   44   44   45   46   47   49   51   54
    80.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   55   58   61   65   68   71   74   76   78   79   79   79   79   78   77   76
   75   74   73   73   72   72   73   73   74   75   76   77   79   80   82   84
   86   88   90   93   95   98  100  103  105  106  107  108  107  106  105  103
  100   97   93   89   86   82   78   74   70   67   64   60   57   54   52   50
   48   47   46   46   46   48   50   52   55
    77.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   56   59   63   67   71   74   77   79   81   82   82   82   81   80   79   77
   76   74   73   72   72   72   72   73   73   74   75   75   76   77   78   79
   81   83   86   90   94   98  102  107  111  115  119  121  123  124  123  122
  120  117  114  110  106  102   98   94   90   86   82   78   74   70   65   61
   58   55   52   50   50   50   51   53   56
    75.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   56   59   62   66   70   74   77   79   81   82   83   83   82   81   79   78
   77   75   75   74   74   75   75   75   76   76   75   75   74   73   73   73
   74   75   78   82   87   93  100  107  115  122  129  134  139  142  144  144
  143  141  138  134  130  126  122  119  115  110  106  101   95   89   83   76
   70   65   60   56   54   52   52   54   56
    72.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   53   56   59   62   66   70   73   75   77   79   80   80   80   80   79   79
   78   78   78   79   79   80   81   81   81   80   78   76   73   70   67   65
   65   66   68   73   79   87   96  106  117  127  138  147  155  161  164  166
  166  164  161  158  154  150  146  142  138  134  128  122  115  107   98   89
   81   73   66   60   56   53   52   52   53
    70.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   48   50   53   56   59   62   65   68   70   72   73   75   76   77   78   79
   80   81   82   83   85   86   87   88   87   85   81   76   71   66   61   57
   55   56   58   64   71   80   92  104  118  132  146  159  170  178  184  187
  187  186  182  178  174  169  165  160  156  151  145  137  128  118  107   96
   85   75   67   60   54   50   48   48   48
    67.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   42   43   45   48   51   53   56   58   60   62   64   67   69   72   75   77
   80   82   84   86   89   90   92   92   90   87   82   75   68   60   54   49
   47   48   51   58   66   78   91  105  121  138  154  170  183  194  201  205
  205  202  198  193  187  181  175  170  165  159  152  143  132  120  107   94
   82   71   62   55   49   45   43   42   42
    65.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   37   37   39   41   43   45   47   48   50   52   55   58   62   65   69   73
   77   80   83   85   88   89   90   90   88   84   77   69   60   52   45   41
   40   43   48   57   67   80   95  111  128  146  164  181  195  207  214  218
  217  214  208  200  193  185  178  172  165  158  150  140  128  114  100   85
   72   61   53   47   42   40   38   37   37
    62.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   33   33   34   36   37   39   40   41   42   43   45   49   53   57   62   66
   70   74   77   79   81   82   83   82   80   75   68   59   50   42   36   34
   36   42   50   62   75   89  105  121  138  156  174  191  206  217  224  226
  224  219  212  203  193  184  176  168  161  153  144  133  120  105   89   74
   61   51   43   39   37   35   34   33   33
    60.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   32   32   33   34   35   37   37   37   36   37   38   41   44   49   53   57
   61   64   67   68   69   70   70   69   66   62   54   46   37   31   27   29
   34   44   57   72   88  104  120  136  152  168  185  200  214  224  229  230
  227  221  212  202  192  182  173  164  156  148  139  128  114   98   82   66
   53   44   38   36   35   35   34   33   32
    57.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   35   34   34   35   37   38   38   36   35   34   34   35   38   41   44   48
   51   54   55   56   55   55   54   53   51   47   41   33   26   21   21   26
   36   50   67   86  104  121  138  153  168  182  196  209  221  229  232  231
  227  220  212  202  192  182  173  164  156  148  139  129  116  100   83   67
   54   45   40   39   39   40   39   37   35
    55.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   41   39   38   40   41   42   42   39   37   35   33   33   34   36   38   40
   43   45   46   45   43   42   41   40   38   35   30   23   18   16   19   27
   42   60   80  101  121  140  157  171  184  196  208  218  227  232  234  231
  226  220  212  204  196  187  177  169  161  154  147  138  127  112   96   79
   65   55   51   50   50   50   48   45   41
    52.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   49   46   44   46   48   49   48   45   41   38   36   35   34   34   34   36
   38   40   41   39   36   33   32   31   31   29   25   20   16   16   22   34
   51   71   93  115  137  157  174  188  200  210  219  227  233  236  236  232
  227  221  216  210  203  195  186  177  170  164  159  153  144  131  116   99
   84   73   67   65   65   63   60   55   49
    50.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   57   53   51   52   55   56   55   52   48   45   43   41   39   37   36   36
   38   41   41   40   36   31   29   29   29   29   27   23   21   23   31   45
   63   84  106  128  150  171  189  204  215  224  231  237  241  242  239  235
  229  225  221  218  212  205  196  187  179  174  170  167  161  151  137  120
  105   93   85   81   79   76   71   64   57
    47.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   64   59   58   59   62   63   62   58   55   52   51   50   48   45   42   42
   44   47   48   46   41   35   32   31   33   34   33   31   30   34   44   60
   78   98  118  138  160  181  200  216  228  236  243  248  251  250  246  240
  234  230  228  226  221  214  204  193  184  179  176  174  170  163  151  136
  121  107   98   92   89   85   79   72   64
    45.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   69   64   63   65   68   69   68   64   61   60   61   61   59   55   51   50
   52   56   58   56   49   42   38   37   39   41   42   41   42   48   60   77
   95  113  130  148  168  189  210  227  239  248  254  259  262  260  255  248
  242  237  235  233  228  219  207  195  184  177  173  171  169  163  154  141
  126  113  103   96   91   87   82   75   69
    42.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   70   67   67   70   73   74   72   69   67   68   70   73   72   68   62   60
   61   66   68   66   59   51   45   44   46   48   49   49   52   61   75   94
  113  129  143  158  175  196  217  236  249  258  265  271  274  272  267  259
  251  246  243  239  233  222  209  195  181  171  165  161  157  152  145  134
  122  110   99   92   86   83   79   75   70
    40.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   70   68   69   73   76   78   76   72   71   73   78   83   84   79   72   68
   69   74   77   75   68   59   51   49   50   52   53   54   59   70   89  110
  130  146  157  169  184  204  225  244  258  267  275  281  285  285  280  271
  263  256  252  246  238  227  213  199  184  171  160  152  145  138  131  122
  112  102   92   84   78   75   73   72   70
    37.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   68   69   70   74   78   79   77   74   72   76   83   90   92   88   80   74
   74   78   82   81   74   65   57   53   53   54   54   56   62   77   99  124
  147  163  174  184  196  213  233  251  265  275  283  290  296  298  294  286
  277  270  265  258  250  240  229  216  202  187  171  156  143  132  123  115
  107   98   88   79   73   69   68   69   68
    35.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   69   69   70   74   78   80   77   74   72   76   85   93   96   92   84   76
