     1.0            IONOSPHERE MAPS     GNSS                IONEX VERSION / TYPE
IRIS V2.0           IRIS                20-Apr-19 13:17     PGM / RUN BY / DATE 
BUAA'S GLOBAL IONOSPHERE MAPS FOR DAY 002, 1999             COMMENT             
Contact address: Cheng Wang, acheng@buaa.edu.cn             DESCRIPTION         
Web page:        http://ionosphere.cn                       DESCRIPTION         
Advanced Ionosphere Labs at Beihang University              COMMENT             
Prima V1.0 from AI Labs @BUAA                               COMMENT             
  1999     1     2     0     0     0                        EPOCH OF FIRST MAP  
  1999     1     3     0     0     0                        EPOCH OF LAST MAP  
  3600                                                      INTERVAL            
    25                                                      # OF MAPS IN FILE   
  MSLM                                                      MAPPING FUNCTION    
Two-way carrier phase leveled to code                       OBSERVABLES USED    
   217                                                      # OF STATIONS       
    27                                                      # OF SATELLITES     
  6371.0                                                    BASE RADIUS         
     2                                                      MAP DIMENSION       
   450.0 450.0   0.0                                        HGT1 / HGT2 / DHGT  
    87.5 -87.5  -2.5                                        LAT1 / LAT2 / DLAT  
  -180.0 180.0   5.0                                        LON1 / LON2 / DLON  
    -1                                                      EXPONENT            
TEC/RMS values in 0.1 TECU; 9999, if no value available     COMMENT             
List of stations:                                           COMMENT             
albh algo alic amc2 ankr aoa1 aoml arp3 ashv atwc auck aus5 COMMENT             
azu1 bako barh blyt bogo bogt bor1 braz brmu brst brus bshm COMMENT             
bzrg cabl cagl carr casa casc ccjm ccv3 cedu chb1 chil chum COMMENT             
chur chwk cice cit1 clar cmp9 crfp dav1 dgar dhlg dnrc drao COMMENT             
dubo dum1 ebre elat eng1 eprt fair fale flin gal1 geno gilb COMMENT             
glpt glsv gode gol2 gold gope gras graz harv hers hflk hilo COMMENT             
hnlc hob2 hofn holb holp irkt joze jplm kabr karr katz ken1 COMMENT             
kerg kok1 kokb kosg kouc kstu kunm kwj1 kyw1 lama lasc lbch COMMENT             
lhas lhue lpgs mac1 mad2 madr mag0 mars mate math maui mdo1 COMMENT             
mdvo medi mets mil1 mlf1 mob1 monp nano neah newl newp nlib COMMENT             
noto nrc1 nssp nyal oat2 ober onsa palm patt pbl1 penc petp COMMENT             
pie1 pin1 plo3 pol2 pots prds psu1 pur3 pvep quin ramo reyk COMMENT             
rock sag1 samp sav1 sch2 scip seat sele sfer shao shee shk1 COMMENT             
sio3 sjdv sni1 sofi sol1 spk1 stb1 stjo syog tabl taej tela COMMENT             
thti thu1 tid1 tid2 tidb tixi torp toul tow2 trak tro1 tskb COMMENT             
uclp uclu unpg upad upo1 usc1 usna usno usud vcio vene vesl COMMENT             
vill vims vndp vtis wes2 whc1 whit widc will wis1 wlsn wnfl COMMENT             
wroc wslr wsrt wtzr wtzt wuhn xian yakz yar2 yell zeck zimm COMMENT             
zwen                                                        COMMENT             
DIFFERENTIAL CODE BIASES                                    START OF AUX DATA   
   G01    -0.778     0.004                                  PRN / BIAS / RMS    
   G02    -1.938     0.004                                  PRN / BIAS / RMS    
   G03    -0.242     0.005                                  PRN / BIAS / RMS    
   G04     2.388     0.004                                  PRN / BIAS / RMS    
   G05    -0.554     0.004                                  PRN / BIAS / RMS    
   G06     0.925     0.004                                  PRN / BIAS / RMS    
   G07    -1.830     0.004                                  PRN / BIAS / RMS    
   G08     0.008     0.004                                  PRN / BIAS / RMS    
   G09     1.006     0.004                                  PRN / BIAS / RMS    
   G10    -2.181     0.004                                  PRN / BIAS / RMS    
   G13     6.252     0.004                                  PRN / BIAS / RMS    
   G14    -0.808     0.004                                  PRN / BIAS / RMS    
   G15    -2.127     0.005                                  PRN / BIAS / RMS    
   G16    -3.007     0.004                                  PRN / BIAS / RMS    
   G17    -2.137     0.004                                  PRN / BIAS / RMS    
   G18     0.857     0.004                                  PRN / BIAS / RMS    
   G19    -0.186     0.004                                  PRN / BIAS / RMS    
   G21    -1.638     0.004                                  PRN / BIAS / RMS    
   G22    -1.215     0.005                                  PRN / BIAS / RMS    
   G23    -1.925     0.004                                  PRN / BIAS / RMS    
   G24    -1.824     0.004                                  PRN / BIAS / RMS    
   G25     2.334     0.004                                  PRN / BIAS / RMS    
   G26     2.318     0.005                                  PRN / BIAS / RMS    
   G27     0.355     0.004                                  PRN / BIAS / RMS    
   G29     2.181     0.004                                  PRN / BIAS / RMS    
   G30     3.485     0.004                                  PRN / BIAS / RMS    
   G31     0.282     0.005                                  PRN / BIAS / RMS    
  566  537  506  481  467  465  468  466  451  424  394  372  361  359  355  343
  323  299  273  250  229  207  183  159  136
    20.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  166  144  125  113  109  106   98   82   65   60   71   91  104  102   91   82
   83   90  101  113  125  134  143  157  182  219  261  298  326  346  361  371
  377  383  395  417  442  469  499  536  580  621  650  665  673  677  678  668
  645  613  579  548  529  522  524  522  507  478  445  420  410  409  405  392
  369  340  311  284  261  238  215  191  166
    17.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  192  169  148  133  126  123  114   94   70   56   59   75   88   89   82   78
   80   88   96  105  116  129  145  165  194  233  275  312  343  369  391  405
  411  415  427  449  477  507  540  584  635  683  717  734  743  749  749  737
  712  678  641  606  580  567  564  560  543  512  475  449  439  438  436  423
  398  366  334  305  280  257  236  214  192
    15.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  209  189  169  152  143  139  129  107   77   54   49   59   69   72   70   71
   77   85   91   98  109  126  147  173  206  246  287  323  357  390  420  441
  449  453  465  489  518  547  580  625  679  730  764  782  792  800  799  785
  757  722  685  649  617  596  586  578  559  525  485  456  445  445  443  430
  404  372  338  308  282  261  243  226  209
    12.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  214  201  184  168  158  153  144  121   88   58   45   46   53   56   57   63
   73   82   86   92  104  125  151  182  218  257  296  333  370  410  449  476
  488  494  509  534  562  586  614  655  707  754  786  802  814  824  823  806
  776  742  708  675  641  612  594  581  559  523  480  447  433  431  428  415
  391  359  326  295  270  250  235  224  214
    10.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  208  203  192  179  169  165  157  136  102   68   48   42   43   44   47   55
   68   77   81   86  101  126  157  191  229  268  306  342  382  429  475  508
  524  534  552  580  604  621  640  672  716  757  782  796  809  821  820  800
  767  735  711  685  652  619  594  576  553  515  469  431  410  404  400  386
  363  333  301  272  247  228  216  210  208
     7.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  195  198  194  185  177  173  167  149  118   84   59   47   42   39   41   50
   62   70   74   81   99  128  163  200  240  279  316  352  395  446  497  533
  553  568  591  620  641  648  655  676  710  741  757  767  781  796  795  771
  735  709  695  683  657  623  594  573  548  510  461  417  389  376  368  353
  331  303  275  247  223  205  194  191  195
     5.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  181  188  191  187  181  178  174  161  135  103   77   61   50   44   42   48
   57   63   67   76   98  130  169  208  249  289  326  363  406  459  511  549
  571  590  618  649  664  662  657  669  694  714  721  725  740  758  757  728
  690  669  670  674  659  628  597  574  550  513  462  413  377  357  343  327
  305  281  255  230  207  188  176  175  181
     2.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  171  180  186  185  182  180  178  169  150  123   99   81   68   57   51   52
   55   57   60   71   97  133  173  214  255  296  334  372  415  467  517  552
  574  597  630  662  673  661  649  654  673  685  683  682  696  716  715  682
  641  625  641  663  662  636  604  580  558  524  474  421  380  353  335  317
  296  274  250  228  206  186  172  167  171
     0.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  171  176  182  183  181  180  180  174  160  140  120  104   89   77   66   60
   56   53   54   68   96  134  174  216  258  300  339  377  420  468  512  542
  563  589  626  658  664  647  630  635  654  663  655  648  660  681  679  642
  598  586  614  653  665  645  613  589  569  539  493  440  396  365  344  326
  307  286  265  245  224  204  186  174  171
    -2.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  184  180  181  182  181  179  179  176  166  151  136  124  112   99   85   73
   61   52   52   66   96  134  174  214  257  300  340  378  418  461  498  522
  541  569  608  640  643  622  606  617  642  652  641  629  638  658  654  614
  568  558  595  645  667  651  619  594  576  552  511  462  420  390  369  353
  336  318  299  280  261  241  218  197  184
    -5.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  208  193  186  184  182  180  178  175  167  156  146  138  130  120  106   88
   70   56   54   68   98  134  172  211  253  296  336  373  410  448  478  496
  513  543  584  615  614  592  581  602  638  656  644  627  632  648  643  602
  554  544  585  640  667  651  617  590  574  555  522  481  444  418  402  390
  377  362  345  329  312  292  265  234  208
    -7.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  243  214  198  190  186  182  178  173  165  155  149  146  144  137  124  104
   82   65   61   75  103  137  171  208  248  289  328  364  399  431  455  470
  486  519  562  591  587  563  557  591  642  670  661  640  638  650  644  604
  556  544  582  636  661  643  605  575  559  544  520  489  461  443  434  428
  420  409  395  381  368  349  320  281  243
   -10.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  283  242  216  202  194  188  181  173  162  152  147  148  151  149  139  120
   96   79   75   88  113  143  174  207  245  284  320  354  386  416  437  450
  469  505  550  576  567  541  540  586  652  691  686  661  652  658  652  615
  569  555  586  631  649  626  584  550  533  522  506  484  466  457  456  458
  456  450  439  429  419  403  374  331  283
   -12.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  323  274  239  218  206  198  188  176  162  151  145  147  153  156  150  134
  112   96   94  106  128  154  182  212  246  282  314  345  376  404  425  440
  464  505  552  575  560  530  531  585  662  712  711  684  666  667  661  630
  588  571  591  623  631  602  556  520  501  492  481  468  459  458  464  473
  478  477  471  465  459  448  421  377  323
   -15.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  360  306  265  238  222  210  198  184  168  154  146  148  155  160  157  145
  128  116  116  128  148  171  195  223  253  284  312  340  371  400  423  443
  473  519  568  588  567  531  530  586  670  727  731  701  676  671  667  643
  607  587  594  611  608  575  528  490  470  462  454  447  443  447  458  472
  482  486  485  484  483  476  455  414  360
   -17.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  390  337  292  260  240  225  212  196  179  163  154  152  157  162  161  153
  142  136  139  151  169  190  212  238  265  290  315  341  372  403  430  455
  491  543  593  611  584  542  534  587  671  733  739  708  677  667  664  648
  619  597  593  595  582  547  502  466  446  437  430  424  423  428  440  456
  470  478  483  485  489  488  474  440  390
   -20.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  412  363  318  283  259  241  227  212  195  179  167  162  162  164  162  158
  152  152  159  173  190  209  230  254  278  300  321  346  378  412  443  472
  513  568  619  635  604  556  541  586  665  726  734  702  668  654  652  643
  622  598  584  573  554  521  482  451  432  421  412  406  403  406  416  430
  445  457  466  473  480  484  478  453  412
   -22.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  425  384  341  305  276  256  241  227  213  198  184  175  169  166  162  159
  159  163  174  189  206  224  245  268  289  308  328  354  388  424  456  488
  530  585  636  651  620  568  546  580  651  708  717  685  648  631  630  627
  611  588  566  547  525  497  467  442  425  412  401  392  386  385  390  400
  414  429  440  451  461  469  470  455  425
   -25.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  429  397  360  323  292  269  253  241  229  217  203  189  177  168  161  158
  160  168  181  197  215  234  255  277  297  315  335  362  398  435  466  495
  535  587  636  652  623  572  546  570  629  680  688  658  621  601  600  601
  589  565  539  516  495  474  454  436  420  405  392  380  371  366  365  371
  383  398  412  424  436  448  454  449  429
   -27.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  426  404  373  338  305  280  262  251  241  231  217  201  184  169  159  154
  158  168  182  199  216  236  257  279  299  317  339  369  406  441  469  492
  524  570  615  632  609  565  537  553  601  644  651  624  588  567  565  566
  557  534  506  482  464  451  439  426  411  395  380  367  356  348  344  346
  355  369  384  398  410  423  433  435  426
   -30.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  417  404  379  348  315  287  268  256  247  238  225  207  187  169  156  151
  154  164  179  195  213  233  254  276  296  316  341  373  411  443  464  478
  499  535  574  594  580  545  520  530  567  603  609  586  553  532  528  528
  518  496  469  446  433  426  420  410  395  377  360  348  339  332  326  325
  332  345  360  373  386  398  410  418  417
   -32.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  402  397  380  353  322  293  271  257  247  237  224  207  187  168  154  148
  151  161  174  190  208  228  250  272  292  314  342  376  413  440  452  455
  463  488  521  542  538  515  496  503  531  559  564  545  517  497  491  489
  479  458  433  413  403  400  397  387  369  349  333  323  318  314  310  309
  314  326  340  352  364  374  386  397  402
   -35.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  383  384  375  354  326  297  273  255  242  230  217  201  183  166  154  149
  152  161  173  189  207  227  249  270  291  314  343  378  412  433  437  429
  425  438  464  486  491  479  468  472  493  514  519  505  482  465  458  454
  443  423  401  384  377  375  371  358  337  315  300  294  294  296  296  296
  301  311  323  335  344  353  363  374  383
   -37.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  361  368  365  351  328  300  274  252  234  220  206  192  178  166  158  156
  159  167  179  194  212  232  254  274  295  318  347  380  410  425  420  404
  390  394  413  435  446  444  438  442  456  471  475  466  451  438  431  425
  414  395  376  362  356  354  347  330  305  282  268  266  272  280  284  286
  290  299  309  319  326  332  340  351  361
   -40.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  339  348  351  344  327  302  275  250  228  210  195  184  175  169  166  168
  173  181  193  208  226  246  267  286  305  326  353  382  406  415  406  384
  365  362  376  396  411  414  411  412  420  431  435  432  424  417  412  405
  393  376  359  347  342  338  328  307  281  257  244  245  256  267  275  279
  282  288  297  304  310  314  319  328  339
   -42.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  317  328  335  335  324  303  277  250  224  204  189  180  177  177  180  185
  193  202  214  229  247  267  286  303  319  337  358  382  400  405  393  371
  351  345  355  373  387  391  389  387  389  395  401  404  404  403  400  394
  381  365  349  338  333  327  315  294  267  245  234  237  249  262  270  274
  276  279  285  291  295  297  300  307  317
   -45.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  297  308  319  323  318  302  279  252  226  204  190  184  185  190  198  207
  216  226  238  253  271  290  307  322  334  347  362  378  391  393  382  364
  347  342  349  363  374  376  371  365  363  366  374  382  390  394  395  388
  375  358  343  332  326  320  308  289  266  247  239  242  253  264  270  271
  270  271  275  279  282  283  284  288  297
   -47.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  280  290  302  309  309  299  280  256  232  212  200  197  201  209  220  231
  241  250  262  276  293  310  325  336  344  351  360  370  378  379  372  359
  349  346  353  363  369  367  358  348  343  345  354  368  382  391  394  387
  372  354  336  324  318  313  304  290  273  260  255  258  265  272  273  270
  266  264  265  268  270  270  270  273  280
   -50.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  266  275  286  295  298  294  281  262  243  227  218  217  223  233  244  255
  263  272  282  295  309  324  336  344  347  349  351  356  360  362  359  355
  352  353  360  366  367  361  348  335  328  331  343  361  379  391  394  386
  368  346  326  312  304  300  297  290  282  276  275  277  281  281  277  269
  261  256  255  257  259  259  259  261  266
   -52.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  254  261  271  280  287  287  281  269  257  246  241  243  249  259  269  277
  283  289  296  306  318  329  338  342  342  339  338  338  340  343  345  348
  352  357  364  367  364  353  338  325  318  322  337  358  378  392  394  382
  361  334  310  292  283  281  283  284  286  288  290  293  293  288  279  267
  255  248  246  247  249  250  250  250  254
   -55.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  244  249  257  267  275  280  280  277  272  268  268  271  278  286  292  297
  300  302  306  312  320  327  333  334  331  326  322  319  321  325  331  339
  347  355  361  362  356  343  328  316  311  318  335  357  378  391  390  375
  349  318  289  267  257  255  261  270  280  289  295  299  296  288  276  261
  248  239  236  236  239  241  241  242  244
   -57.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  235  239  245  255  264  273  279  283  286  289  293  299  306  311  314  315
  314  312  312  314  318  322  325  324  320  314  308  305  306  311  319  329
  339  347  351  350  342  330  316  307  306  316  334  357  376  386  382  363
  333  299  266  241  228  227  234  248  263  278  288  292  290  281  267  251
  238  229  225  226  229  231  232  233  235
   -60.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  225  229  235  244  254  266  277  288  297  306  315  323  329  333  334  331
  327  322  318  317  318  319  319  317  313  307  301  298  299  303  310  319
  328  334  336  333  324  313  303  298  301  314  333  354  371  378  371  350
  318  281  246  219  203  201  208  223  241  258  271  277  275  267  254  239
  227  219  216  216  219  221  223  224  225
   -62.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  216  219  225  233  245  259  274  289  304  318  330  340  346  350  349  345
  339  332  327  323  321  321  319  317  313  308  303  300  300  302  306  312
  317  319  318  313  305  296  290  289  296  310  329  348  362  366  358  336
  304  268  233  206  189  184  190  204  221  237  250  257  257  250  239  228
  217  210  207  207  209  212  213  214  216
   -65.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  205  208  214  223  235  250  267  285  303  320  335  346  354  358  358  354
  348  342  336  332  329  328  326  324  320  316  312  309  307  306  306  307
  307  305  301  294  287  280  277  280  289  303  321  338  350  352  344  324
  296  263  231  205  188  181  184  194  208  222  234  240  241  236  228  218
  210  204  200  200  200  202  203  204  205
   -67.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  193  196  202  211  223  238  256  275  294  312  328  341  350  356  357  356
  352  348  344  340  338  337  335  333  331  327  323  319  315  311  307  303
  298  292  285  277  270  266  265  270  280  294  310  325  335  337  330  315
  292  265  239  216  200  192  192  198  207  217  226  230  231  227  221  214
  206  200  196  194  193  192  192  192  193
   -70.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  180  183  188  196  207  221  238  256  274  292  309  323  334  341  345  347
  347  345  344  342  342  341  340  339  336  333  329  324  318  311  304  296
  287  278  269  261  255  252  253  259  269  281  295  308  317  321  317  306
  291  271  252  234  221  213  211  213  217  223  227  229  228  225  219  212
  205  198  193  189  185  182  181  180  180
   -72.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  165  166  170  177  186  199  213  229  246  262  278  292  304  313  320  325
  328  330  331  332  333  333  333  333  331  327  323  317  310  301  292  282
  272  262  253  246  241  239  240  246  255  266  278  289  297  302  302  297
  288  277  264  253  243  236  233  232  232  233  234  233  230  225  219  212
  204  196  189  183  177  172  168  166  165
   -75.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  149  149  151  155  162  172  183  196  210  224  238  251  263  273  282  289
  294  299  303  306  308  310  310  310  308  305  301  295  288  280  270  261
  251  242  234  228  224  223  225  230  237  246  256  266  274  280  283  283
  280  275  269  262  256  252  248  245  243  241  238  235  230  224  217  209
  200  191  182  174  167  160  155  151  149
   -77.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  131  130  130  133  137  144  152  161  172  183  194  205  215  225  234  242
  248  254  259  264  267  269  271  271  270  267  264  259  253  246  239  231
  223  217  211  207  204  204  206  210  216  224  232  240  247  253  258  261
  262  261  260  258  255  252  249  246  242  239  234  229  223  215  207  199
  190  180  171  162  154  146  140  135  131
   -80.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  115  112  111  111  113  117  122  128  135  143  151  159  167  175  183  190
  196  202  207  211  215  217  219  220  220  218  216  213  209  205  200  195
  191  187  184  182  181  182  184  187  192  197  204  210  216  222  227  231
  233  235  236  236  235  234  232  229  225  221  216  210  204  197  189  181
  172  163  154  146  138  130  124  119  115
   -82.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  100   97   96   95   95   96   99  102  105  110  115  120  125  131  136  141
  146  151  155  158  162  164  166  167  168  167  167  166  164  162  161  159
  157  156  155  155  155  157  159  162  165  169  173  178  182  186  190  194
  197  199  200  201  201  200  198  196  193  190  185  180  175  169  162  155
  148  141  134  127  120  114  109  104  100
   -85.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   91   89   87   86   85   85   85   86   88   90   92   94   97  100  103  106
  108  111  114  116  118  120  122  123  124  125  126  126  126  127  127  127
  127  128  128  129  130  132  134  136  138  140  143  145  148  150  153  155
  156  158  159  159  159  158  157  156  154  151  148  145  141  137  133  128
  123  119  114  109  105  101   97   94   91
   -87.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   89   87   86   85   85   84   84   84   84   85   85   86   86   87   88   89
   90   91   92   94   95   96   97   98   99  100  100  101  102  103  104  105
  106  106  107  108  109  110  111  112  113  114  116  116  117  118  119  120
  120  120  120  120  120  120  119  118  117  116  115  113  111  109  107  105
  103  101   99   97   95   93   92   90   89
    12                                                      END OF TEC MAP      
    13                                                      START OF TEC MAP    
  1999     1     2    12     0     0                        EPOCH OF CURRENT MAP
    87.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   90   90   90   91   91   91   91   91   91   91   90   90   90   90   89   89
   89   88   88   88   87   87   87   86   86   86   85   85   84   84   83   83
   82   81   81   80   80   79   79   78   78   77   77   77   77   77   77   77
   77   77   77   78   78   79   79   80   80   81   82   82   83   84   84   85
   86   86   87   87   88   88   89   89   90
    85.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   89   90   91   91   91   91   91   91   90   90   89   88   87   86   86   85
   84   84   83   83   83   82   82   82   82   82   82   81   81   80   80   79
   78   76   75   74   72   71   69   68   67   66   65   64   64   64   64   64
   64   65   66   67   68   69   70   71   73   74   75   76   77   78   80   81
   82   83   84   85   86   87   88   89   89
    82.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   86   87   88   89   90   89   89   88   87   85   83   81   80   78   76   75
   74   73   73   73   73   73   74   75   76   77   78   78   79   79   78   77
   76   74   72   69   67   64   62   59   57   55   53   52   51   51   51   52
   53   54   56   57   59   61   63   65   66   68   69   70   71   72   73   74
   75   76   77   78   80   81   83   85   86
    80.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   81   83   85   86   87   87   86   85   82   79   76   73   69   66   63   61
   60   59   59   60   61   63   65   68   70   73   75   78   79   80   80   80
   79   77   74   71   67   63   60   56   53   50   47   45   44   43   44   44
   46   48   50   52   55   58   60   62   64   65   66   67   67   67   67   67
   67   68   69   70   71   73   76   78   81
    77.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   74   78   81   84   85   86   85   82   79   74   69   64   59   55   51   48
   46   46   46   48   50   53   57   61   66   71   75   80   83   86   87   88
   87   86   83   80   75   71   66   62   57   53   50   48   46   45   45   45
   47   49   51   54   57   59   62   64   66   67   67   67   66   64   63   61
   60   59   59   60   61   64   67   70   74
    75.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   68   73   78   82   84   85   84   81   76   71   64   58   52   46   42   39
   37   37   38   40   43   48   53   58   65   71   78   84   90   95   98  100
  101  101   99   96   92   88   83   78   74   69   65   62   59   57   56   55
   56   57   58   60   63   65   67   68   70   70   69   68   66   63   61   57
   55   53   51   51   52   55   58   63   68
    72.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   62   68   74   79   83   84   84   80   75   69   61   54   48   42   38   35
   34   35   36   39   42   46   52   58   66   73   82   90   98  105  111  116
  119  120  120  119  116  113  109  105  100   96   92   88   83   80   76   74
   72   70   70   70   70   71   72   73   73   72   71   69   67   63   59   55
   51   48   45   44   45   47   50   56   62
    70.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   55   62   69   75   80   82   82   79   74   67   59   52   46   42   39   38
   38   39   40   43   45   49   54   60   67   76   85   95  105  115  123  131
  137  141  143  144  143  142  140  138  135  131  126  121  116  109  103   97
   91   87   83   80   77   76   74   74   73   72   70   68   65   62   58   53
   49   45   42   40   39   41   44   49   55
    67.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   48   54   61   68   74   77   78   76   71   64   57   51   46   43   43   43
   45   47   48   50   51   53   56   61   68   76   86   98  110  122  133  144
  152  159  164  168  170  171  172  172  171  168  164  158  150  141  131  121
  111  102   94   87   81   76   73   70   68   66   64   62   60   58   55   51
   47   43   40   38   36   37   38   42   48
    65.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   40   45   52   59   65   70   72   70   66   60   54   49   46   45   47   50
   53   55   56   56   56   56   57   60   66   75   86   98  112  126  140  153
  164  173  181  187  192  196  199  202  203  201  198  191  181  170  156  142
  127  114  101   90   81   73   67   62   59   56   55   53   52   51   50   48
   45   43   40   38   36   35   35   37   40
    62.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   34   36   41   48   55   60   64   64   61   55   50   45   44   46   50   55
   59   61   61   60   57   55   54   57   62   71   83   97  113  129  144  159
  171  182  191  199  205  212  218  223  226  227  223  216  206  191  175  157
  139  122  106   92   80   70   61   55   50   46   44   44   44   44   44   44
   44   43   42   40   38   36   34   33   34
    60.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   30   30   32   38   45   51   56   57   55   50   45   41   40   43   49   56
   61   63   62   58   53   49   48   51   58   68   82   97  114  131  147  162
  176  186  195  203  211  219  227  234  239  241  239  232  220  205  187  167
  147  128  110   95   81   69   59   51   45   40   38   37   37   38   40   41
   43   44   45   44   42   39   36   32   30
    57.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   31   27   28   31   38   45   51   53   51   46   40   36   36   39   46   54
   59   60   58   52   46   41   40   45   54   67   83  100  118  136  152  167
  179  188  196  203  210  218  227  236  243  246  245  238  227  212  193  173
  153  134  116  100   86   74   63   54   47   42   38   37   36   37   39   41
   44   47   50   51   50   46   42   36   31
    55.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   36   31   28   30   36   44   50   53   51   45   38   32   31   35   42   49
   54   55   51   44   37   33   34   41   54   70   89  109  128  145  160  173
  183  189  195  199  206  214  223  232  240  244  244  238  228  214  197  179
  160  142  126  111   98   86   76   66   59   53   48   45   43   43   43   46
   49   53   56   59   59   56   51   44   36
    52.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   47   39   35   35   40   47   54   57   54   47   38   31   28   31   38   45
   49   49   45   38   31   27   31   41   58   80  102  123  143  159  173  183
  189  193  195  197  201  209  218  227  235  240  240  237  228  216  202  186
  169  153  139  126  114  104   94   85   77   71   65   61   57   54   53   54
   56   60   64   67   69   67   62   55   47
    50.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   60   52   46   45   48   54   61   63   60   52   41   33   29   30   36   42
   46   46   42   35   29   28   33   47   69   94  119  143  162  177  189  196
  199  199  198  198  201  207  216  225  233  238  239  237  230  221  209  195
  181  167  155  143  133  123  114  106   98   91   85   80   74   70   66   65
   66   69   73   76   77   77   74   68   60
    47.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   73   65   59   56   58   63   68   70   67   58   48   38   33   33   37   43
   47   47   45   40   36   35   43   59   83  112  140  164  184  198  207  212
  213  210  206  204  205  211  219  227  235  240  241  240  236  229  219  207
  195  182  170  159  149  140  131  123  116  109  103   97   91   84   79   76
