     1.0            IONOSPHERE MAPS     GNSS                IONEX VERSION / TYPE
IRIS V2.0           IRIS                20-Aug-21 09:09     PGM / RUN BY / DATE 
BUAA'S GLOBAL IONOSPHERE MAPS FOR DAY 021, 2021             COMMENT             
Contact address: Cheng WANG, acheng@buaa.edu.cn             DESCRIPTION         
Web page:        http://ionosphere.cn                       DESCRIPTION         
STAR Labs at Beihang University                             COMMENT             
FLASH Pro from STAR Labs @BUAA                              COMMENT             
  2021     1    21     0     0     0                        EPOCH OF FIRST MAP  
  2021     1    22     0     0     0                        EPOCH OF LAST MAP  
  3600                                                      INTERVAL            
    25                                                      # OF MAPS IN FILE   
  MSLM                                                      MAPPING FUNCTION    
Two-way carrier phase leveled to code                       OBSERVABLES USED    
   234                                                      # OF STATIONS       
    31                                                      # OF SATELLITES     
  6371.0                                                    BASE RADIUS         
     2                                                      MAP DIMENSION       
   450.0 450.0   0.0                                        HGT1 / HGT2 / DHGT  
    87.5 -87.5  -2.5                                        LAT1 / LAT2 / DLAT  
  -180.0 180.0   5.0                                        LON1 / LON2 / DLON  
    -1                                                      EXPONENT            
TEC/RMS values in 0.1 TECU; 9999, if no value available     COMMENT             
List of stations:                                           COMMENT             
abmf abpo adis aira ajac albh alg3 algo ankr antc areg areq COMMENT             
artu aruc ascg auck baie bake bako bamf bcov bill bjfs blyt COMMENT             
bogt bor1 brew brst cags ccj2 chil chpg chpi chti chu2 chum COMMENT             
chur chwk cit1 clrs cmp9 cnmr coso crfp cro1 cusv daej dgar COMMENT             
dhlg djig dra3 dra4 drag drao dubo dund eliz escu eur2 fair COMMENT             
falk ffmj flin frdn glps glsv gmsd gode godz gol2 gold gope COMMENT             
grac gras guam guat guug hers hert hlfx hnlc holb hrao hueg COMMENT             
ieng iisc invk iqal iqqe irkj irkm isba ista jfng joz2 joze COMMENT             
jplm kgni kokb kokv krgg lama lbch leij lmmf lovj lroc mad2 COMMENT             
madr mag0 mars maui mayg mbar mcm4 mdo1 mdvj metg mikl mkea COMMENT             
mobj mobk mobn monp morp mqzg mtka nano nico nist nklg nlib COMMENT             
novm nrc1 nril ntka nvsk nya1 nyal ohi2 opmt orid palm parc COMMENT             
penc pets picl pie1 pimo pin1 pol2 polv prd2 prd3 prds ptag COMMENT             
ptal ptbb ptgg ptrf qaq1 quad quin rabt ramo rbay rdsd reun COMMENT             
rgdg riga riop rock sask sc04 sch2 scor seyg sfdm shao she2 COMMENT             
smst sofi ssia sthl stj2 stjo stk2 suth svtl syog tabl tfno COMMENT             
thtg thti thu2 tidb tit2 tixg tixi tlse tlsg tnml trak tro1 COMMENT             
tsk2 tskb tubi tukt uclu unbj usn7 usud vacs vald vndp wab2 COMMENT             
wark warn wgtn whc1 whit widc will wroc wtza yakt yel3 yell COMMENT             
ykro yssk zamb zeck zim2 zimm                               COMMENT             
DIFFERENTIAL CODE BIASES                                    START OF AUX DATA   
   G01    -6.968     0.003                                  PRN / BIAS / RMS    
   G02     7.802     0.003                                  PRN / BIAS / RMS    
   G03    -5.165     0.003                                  PRN / BIAS / RMS    
   G05     3.530     0.003                                  PRN / BIAS / RMS    
   G06    -6.270     0.003                                  PRN / BIAS / RMS    
   G07     3.519     0.003                                  PRN / BIAS / RMS    
   G08    -7.112     0.003                                  PRN / BIAS / RMS    
   G09    -4.577     0.003                                  PRN / BIAS / RMS    
   G10    -5.332     0.003                                  PRN / BIAS / RMS    
   G11     4.786     0.004                                  PRN / BIAS / RMS    
   G12     4.360     0.003                                  PRN / BIAS / RMS    
   G13     3.579     0.003                                  PRN / BIAS / RMS    
   G14     1.183     0.003                                  PRN / BIAS / RMS    
   G15     3.153     0.003                                  PRN / BIAS / RMS    
   G16     2.961     0.003                                  PRN / BIAS / RMS    
   G17     3.619     0.003                                  PRN / BIAS / RMS    
   G18     1.569     0.003                                  PRN / BIAS / RMS    
   G19     6.358     0.003                                  PRN / BIAS / RMS    
   G20     1.744     0.003                                  PRN / BIAS / RMS    
   G21     2.775     0.003                                  PRN / BIAS / RMS    
   G22     7.991     0.003                                  PRN / BIAS / RMS    
   G23     1.676     0.003                                  PRN / BIAS / RMS    
   G24    -5.522     0.003                                  PRN / BIAS / RMS    
   G25    -7.292     0.003                                  PRN / BIAS / RMS    
   G26    -8.250     0.003                                  PRN / BIAS / RMS    
   G27    -4.786     0.003                                  PRN / BIAS / RMS    
   G28     3.427     0.003                                  PRN / BIAS / RMS    
   G29     2.960     0.003                                  PRN / BIAS / RMS    
   G30    -6.302     0.003                                  PRN / BIAS / RMS    
   G31     4.817     0.003                                  PRN / BIAS / RMS    
   G32    -4.232     0.003                                  PRN / BIAS / RMS    
  111   97   89   84   81   78   74   68   63   62   66   75   83   87   86   82
   78   73   68   62   59   59   63   67   68
   -20.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   72   69   65   62   59   55   51   50   55   67   83   97  109  118  127  138
  151  165  176  185  189  192  196  204  214  227  239  250  259  264  266  265
  262  257  249  240  229  217  205  195  185  179  174  169  161  147  127  106
   88   76   69   67   66   65   63   59   55   54   58   66   75   80   81   80
   79   77   73   69   65   65   68   72   72
   -22.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   77   72   67   62   58   54   52   52   58   70   85   99  111  120  128  137
  148  159  169  176  181  184  189  198  209  222  234  245  252  255  253  248
  242  235  229  222  214  204  194  184  176  169  163  156  145  129  109   90
   75   65   61   61   61   62   60   57   53   52   55   61   69   74   76   77
   79   80   79   75   72   71   74   77   77
   -25.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   81   76   70   63   58   54   52   53   59   70   84   99  111  121  128  136
  144  152  159  165  170  174  181  190  202  214  225  235  240  241  237  231
  223  217  213  208  203  195  186  176  169  162  156  147  135  118  100   84
   73   68   66   66   67   67   65   61   57   54   55   60   65   69   72   75
   79   83   83   81   78   77   79   82   81
   -27.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   85   81   74   66   60   56   54   56   61   71   83   97  110  120  128  134
  139  144  150  154  159  164  172  183  194  204  213  220  224  224  220  214
  207  203  200  198  194  187  178  170  163  157  151  142  129  114  100   89
   83   81   81   81   81   79   75   70   64   60   60   62   65   67   70   74
   79   84   86   85   83   82   84   86   85
   -30.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   89   85   78   71   65   61   59   60   65   73   84   97  109  120  127  132
  135  138  141  144  149  156  165  176  186  194  200  204  205  205  202  197
  193  191  190  189  186  179  171  163  157  152  146  138  128  116  107  101
  100  101  101  100   97   92   86   79   73   68   66   66   67   67   69   72
   78   83   86   86   85   84   86   88   89
   -32.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   91   89   83   77   71   68   67   68   72   79   89  100  112  121  128  132
  134  135  136  138  143  151  160  171  179  184  186  187  186  186  184  182
  180  180  180  180  177  170  162  155  149  145  141  135  128  121  116  116
  118  120  120  116  110  102   94   86   79   74   71   70   69   68   68   70
   75   80   83   84   83   83   86   89   91
   -35.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   91   91   87   83   79   77   77   79   84   90   98  108  118  126  132  135
  136  135  135  136  141  149  158  168  174  176  175  172  169  168  167  167
  167  168  169  169  165  158  150  143  139  136  134  131  128  125  125  127
  131  133  131  125  116  106   96   88   82   77   75   73   70   68   66   67
   70   74   76   77   77   79   83   87   91
   -37.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   87   90   89   86   85   85   88   92   97  104  111  119  127  135  140  142
  141  139  138  138  142  150  159  167  171  170  166  160  156  153  153  154
  155  156  157  155  151  144  136  130  126  125  125  125  126  127  129  133
  137  137  132  124  113  102   92   85   80   77   74   72   69   66   63   62
   63   65   66   67   68   71   76   82   87
   -40.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   81   85   87   87   88   91   97  104  111  118  125  132  138  144  148  150
  149  146  143  143  146  152  160  166  168  166  159  152  146  143  142  142
  143  144  143  140  135  128  121  116  113  114  116  119  122  125  129  132
  134  132  125  114  103   92   84   78   75   72   70   68   65   61   58   55
   54   54   54   55   56   60   66   74   81
   -42.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   71   77   80   83   87   93  101  111  120  129  136  142  148  152  156  157
  155  152  149  148  149  154  159  164  166  162  155  147  140  136  133  132
  132  131  129  126  120  114  108  104  103  105  108  112  117  121  124  126
  125  120  111  100   89   80   74   69   67   65   63   60   57   54   51   48
   45   44   43   43   44   48   55   63   71
   -45.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   59   65   70   74   80   89   99  111  123  132  140  146  152  156  159  160
  159  156  152  150  150  153  157  161  161  158  152  144  137  132  128  125
  122  120  117  113  108  104  100   98   98  100  104  109  113  116  118  117
  113  106   97   86   77   70   64   61   59   56   54   51   49   46   44   41
   39   36   34   33   34   37   44   52   59
   -47.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   47   53   58   63   70   80   92  105  117  128  136  143  148  152  155  157
  156  154  151  148  147  148  151  154  155  153  148  142  135  129  124  119
  115  111  107  104  101   99   97   96   98  100  104  108  111  112  112  109
  103   95   86   77   69   63   59   56   52   49   45   43   41   39   38   37
   35   33   30   28   27   29   34   40   47
   -50.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   36   41   45   51   58   68   80   93  106  116  124  131  136  140  144  147
  147  146  143  141  139  139  141  144  145  145  143  138  133  127  120  114
  109  105  102  100   99   99   99  100  103  105  108  110  111  110  108  103
   97   89   81   74   67   63   58   54   49   43   39   36   35   35   36   37
   37   35   31   28   26   25   28   32   36
   -52.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   29   31   35   40   47   56   67   79   90  100  107  113  118  123  127  131
  132  132  131  129  127  127  128  131  134  135  135  132  128  123  117  111
  105  101   99   99  100  102  104  107  109  111  112  113  112  110  106  101
   95   88   82   76   71   67   61   55   48   41   36   33   32   35   38   42
   43   42   38   34   30   27   26   27   29
   -55.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   26   27   29   33   39   47   56   66   75   83   89   94   99  103  108  112
  115  116  115  114  112  112  114  117  120  123  124  124  121  117  112  107
  102   99   98   99  102  106  110  113  115  116  115  114  111  108  104   99
   94   90   86   82   78   73   67   59   50   42   35   33   34   38   44   50
   53   53   50   44   38   32   28   26   26
   -57.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   27   27   28   31   36   43   50   58   64   70   74   78   82   86   90   94
   97   98   99   98   97   98   99  102  106  109  112  113  112  109  105  101
   98   97   97  100  103  108  112  115  116  115  113  110  107  103   99   96
   93   91   89   87   83   78   71   62   53   44   38   36   39   45   53   60
   64   65   62   56   49   41   35   30   27
   -60.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   32   31   32   34   39   44   50   55   60   63   66   68   70   73   76   79
   82   84   84   84   84   84   86   89   92   96   99  100  101   99   97   95
   93   93   94   97  101  106  109  111  111  109  106  102   98   94   92   90
   89   89   89   88   85   80   73   64   55   47   42   42   45   53   61   69
   75   76   73   67   59   50   42   36   32
   -62.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   38   37   38   40   44   49   54   58   61   63   64   65   66   67   69   71
   72   74   74   74   74   74   75   77   80   83   86   88   89   89   88   87
   87   88   90   92   96   99  101  101  100   97   93   89   85   82   80   80
   81   83   84   84   82   78   72   64   56   50   47   47   52   59   68   76
   81   83   80   74   66   57   49   43   38
   -65.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   43   42   44   47   51   56   60   63   66   67   67   67   67   67   67   67
   68   68   68   67   67   67   68   69   71   74   76   78   79   80   80   80
   81   82   83   85   87   89   89   88   85   82   77   73   70   68   67   68
   70   73   75   76   76   73   68   62   56   52   50   52   56   63   71   78
   82   83   81   76   68   60   53   47   43
   -67.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   45   45   47   51   55   60   65   68   70   72   72   71   70   69   69   68
   67   66   65   64   64   63   63   64   65   67   69   70   72   73   73   74
   75   76   77   78   79   79   77   75   72   68   63   59   57   55   55   57
   60   63   65   67   67   66   63   59   55   53   52   54   58   63   69   74
   77   78   76   71   65   58   52   48   45
   -70.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   43   44   47   51   55   61   65   69   72   74   74   74   73   72   71   69
   68   67   65   64   63   62   61   62   62   63   65   66   67   69   70   71
   71   72   73   73   72   71   69   66   62   58   54   51   49   48   48   50
   52   55   57   59   60   59   58   56   54   53   53   54   57   60   64   67
   68   68   65   61   56   51   47   44   43
   -72.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   37   39   42   46   51   56   61   65   69   71   72   73   73   72   71   70
   68   67   65   64   63   62   62   62   62   63   64   66   67   68   69   70
   71   71   72   71   70   68   66   63   59   56   52   50   48   47   47   48
   50   52   54   55   56   56   56   55   54   53   53   53   54   55   57   57
   57   55   53   49   45   42   39   37   37
   -75.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   30   32   35   39   44   48   53   57   61   64   66   68   68   68   68   68
   67   66   65   64   64   64   64   64   65   65   67   68   69   71   72   73
   74   74   74   74   72   71   69   66   63   60   58   55   54   53   53   53
   54   55   56   57   57   57   56   55   54   53   52   52   51   50   49   48
   46   44   41   38   35   32   31   30   30
   -77.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   25   26   29   32   36   40   44   48   52   55   58   60   61   62   63   64
   64   64   64   64   65   65   66   67   68   69   71   72   74   75   76   78
   78   79   79   79   78   77   75   73   71   69   67   66   64   63   63   62
   62   62   62   62   61   61   59   58   56   55   53   51   49   47   44   42
   39   36   33   30   28   26   25   24   25
   -80.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   24   25   26   29   31   34   38   41   44   47   50   52   54   56   58   59
   61   62   63   64   65   67   68   69   71   73   74   76   78   79   81   82
   83   84   84   84   84   84   83   82   80   79   78   77   75   74   73   72
   71   70   69   68   67   65   64   62   59   57   54   52   49   46   43   40
   37   34   31   28   26   25   24   23   24
   -82.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   28   29   29   31   33   35   37   39   41   44   46   49   51   53   55   57
   59   61   62   64   66   68   70   71   73   75   77   79   80   82   83   85
   86   87   87   88   88   88   88   87   86   86   85   84   83   82   80   79
   78   76   75   73   71   69   67   65   62   60   57   54   51   48   45   42
   40   37   35   32   31   29   28   28   28
   -85.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   38   38   39   39   40   41   42   44   45   47   49   50   52   54   56   58
   59   61   63   65   66   68   70   72   73   75   77   78   80   81   82   83
   84   85   86   86   86   87   87   87   86   86   85   85   84   83   82   80
   79   78   76   75   73   71   69   67   65   63   60   58   56   53   51   49
   47   45   43   42   41   40   39   38   38
   -87.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   52   52   52   52   53   53   53   54   55   56   56   57   58   59   60   61
   62   64   65   66   67   68   69   70   71   72   73   74   75   76   76   77
   78   78   79   79   79   79   79   79   79   79   79   78   78   77   77   76
   75   74   73   72   71   70   69   68   66   65   64   63   61   60   59   58
   57   56   55   54   54   53   53   52   52
    16                                                      END OF TEC MAP      
    17                                                      START OF TEC MAP    
  2021     1    21    16     0     0                        EPOCH OF CURRENT MAP
    87.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   15   15   15   15   15   16   16   16   16   16   16   17   17   17   17   18
   18   18   18   19   19   19   19   20   20   20   20   20   20   20   20   20
   20   21   21   21   21   21   21   21   21   21   21   21   21   21   21   21
   21   21   21   20   20   20   20   20   19   19   19   19   18   18   18   17
   17   17   16   16   16   16   16   16   15
    85.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   14   13   13   14   14   14   14   15   15   16   16   17   18   18   19   20
   20   21   21   22   22   23   23   23   23   23   23   23   23   23   23   23
   23   23   23   22   22   22   22   23   23   23   23   23   23   23   24   24
   24   24   24   24   23   23   23   23   22   22   21   21   20   19   19   18
   17   17   16   15   15   14   14   14   14
    82.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   13   13   13   13   13   14   14   15   16   17   18   19   20   21   22   24
   25   26   26   27   28   28   28   28   28   28   27   27   26   26   25   25
   24   24   23   23   23   23   23   23   23   23   23   24   24   25   25   26
   26   26   27   27   27   26   26   26   25   25   24   23   22   21   20   19
   18   17   16   15   15   14   13   13   13
    80.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   13   13   13   14   14   15   16   17   18   19   20   22   23   25   27   28
   30   31   33   34   34   35   34   34   33   33   32   30   29   28   27   26
   25   24   23   23   22   22   21   21   21   22   22   23   23   24   25   26
   27   27   28   28   28   28   28   28   27   27   26   25   24   23   22   21
   20   19   17   16   15   14   14   13   13
    77.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   14   14   14   15   15   16   17   18   19   21   22   24   26   28   30   33
   35   37   39   40   41   42   42   41   39   38   36   34   32   30   28   27
   25   24   23   22   21   20   19   19   18   18   19   19   20   22   23   24
   25   27   27   28   28   28   28   28   27   27   26   25   25   24   23   22
   21   20   19   17   16   15   14   14   14
    75.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   13   14   14   15   16   17   18   19   20   21   22   24   26   29   32   35
   38   42   45   47   48   49   49   47   45   43   40   37   34   32   29   27
   26   24   23   21   19   18   17   15   15   14   15   15   16   18   20   21
   23   24   25   26   26   26   25   25   25   24   24   24   24   23   23   23
   22   21   20   18   17   15   14   14   13
    72.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   12   12   13   14   15   16   17   18   18   19   20   22   24   27   31   35
   40   44   49   52   54   55   55   54   51   48   44   40   37   33   31   29
   27   25   23   21   19   17   15   13   12   11   11   11   12   14   16   18
   19   21   21   22   22   21   21   20   20   20   20   21   21   22   22   22
   22   21   20   18   17   15   14   13   12
    70.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   10   10   11   12   13   14   15   15   15   15   16   17   19   23   27   33
   39   45   51   56   59   61   61   59   56   53   48   44   40   36   33   31
   29   27   25   23   20   18   15   12   10    9    8    8    9   11   12   14
   16   17   17   17   17   16   15   15   14   15   15   16   18   19   21   22
   22   21   20   18   16   14   12   10   10
    67.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
    7    7    8    9   11   12   12   12   11   11   11   12   14   18   24   30
   38   45   52   58   62   65   65   64   61   58   53   48   44   40   37   34
   32   30   28   26   23   20   17   13   10    8    7    7    8    9   10   12
   13   13   13   13   12   11   10   10    9   10   11   13   15   17   19   21
   21   21   20   18   15   13   10    8    7
    65.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
    5    5    6    7    8    9   10    9    8    7    6    7   10   15   21   28
   36   45   52   59   64   67   68   68   66   63   58   54   49   45   42   39
   37   35   33   30   27   24   20   17   13   11    9    8    9    9   10   10
   11   10   10    9    8    7    7    6    6    7    9   11   13   16   19   21
   22   21   20   18   15   12    9    7    5
    62.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
    6    6    6    7    9    9    9    8    6    5    4    6    9   14   21   29
   37   45   52   59   64   67   69   70   69   67   64   60   56   52   48   45
   42   40   37   35   32   29   26   22   19   16   13   12   11   11   11   10
   10    9    8    7    7    6    6    6    7    8    9   11   14   17   19   21
   22   22   21   19   17   14   11    8    6
    60.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   11   10   10   11   12   12   12   10    8    6    6    7   11   17   24   33
   40   48   54   59   63   66   69   71   72   71   70   67   63   59   55   51
   47   44   42   40   38   36   33   30   26   23   20   17   15   14   13   12
   10    9    8    8    8    8    9   10   11   12   13   15   17   20   22   23
   24   24   23   22   20   18   15   13   11
    57.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   19   18   18   19   19   19   18   15   13   11   11   12   17   23   31   39
   46   52   56   59   62   65   68   71   73   75   75   74   71   67   62   57
   53   49   47   45   44   43   41   39   35   31   27   24   21   18   16   14
   13   11   11   11   12   13   15   16   18   19   20   21   23   24   25   26
   26   26   26   25   25   24   23   21   19
    55.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   30   29   29   29   29   29   27   24   21   18   18   20   25   32   40   48
   54   58   60   61   61   63   66   70   74   78   80   80   78   74   69   64
   59   54   52   51   51   52   51   49   46   41   36   31   26   23   21   19
   17   16   15   16   18   21   23   25   26   27   28   29   30   30   30   30
   29   28   28   30   31   32   32   31   30
    52.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   42   41   41   41   41   39   37   33   30   27   27   28   33   40   48   57
   63   65   66   64   63   63   65   70   75   80   84   85   84   81   76   71
   65   61   58   58   60   62   62   61   57   51   44   38   33   29   26   24
   23   22   22   23   26   29   32   34   35   35   35   36   37   37   36   34
   31   30   31   33   37   40   42   42   42
    50.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   51   52   52   52   51   49   46   43   39   36   35   36   40   47   56   64
   70   73   72   70   67   66   68   72   78   83   88   90   90   88   83   78
   72   68   66   67   69   73   74   73   68   61   52   45   39   35   33   32
   31   30   31   32   34   37   40   42   42   42   41   42   42   42   41   38
   34   33   33   36   41   46   49   51   51
    47.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   57   58   59   59   58   56   54   50   47   45   43   43   46   52   60   69
   77   80   80   77   74   73   74   77   83   88   93   95   95   94   90   86
   81   77   75   77   81   84   86   84   79   70   60   51   45   41   40   40
   40   40   40   41   42   44   46   47   46   45   45   45   47   47   45   42
   37   35   35   38   43   49   53   56   57
    45.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   58   59   60   61   61   59   57   55   54   52   51   50   51   55   63   73
   82   87   88   87   84   83   83   86   90   95   98  100  100   99   97   94
   90   87   86   88   92   96   97   95   88   78   67   58   51   48   48   49
   50   50   49   48   48   49   50   50   48   46   46   47   49   50   49   45
   40   36   35   38   43   49   53   56   58
    42.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   54   55   57   58   58   57   56   56   58   59   58   57   56   59   66   76
   86   93   97   97   96   96   96   98  100  103  104  105  104  104  103  102
  100   98   97   99  103  106  107  103   95   84   73   64   58   55   55   57
   59   59   57   54   52   52   51   50   48   45   44   46   49   51   51   48
   43   38   36   37   41   46   49   52   54
    40.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   46   48   50   52   52   52   52   55   60   64   66   65   63   64   70   79
   90   99  105  108  109  109  110  110  111  111  110  109  108  108  109  109
  109  108  108  110  112  114  113  108  100   89   79   70   64   61   62   64
   66   66   62   58   54   52   51   49   46   43   42   44   48   51   52   50
   45   40   37   36   38   41   43   45   46
    37.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   37   39   42   44   44   44   46   52   61   70   75   75   73   73   77   85
   95  104  112  116  120  121  122  121  120  118  116  113  111  112  114  116
  117  117  117  118  120  120  118  111  103   93   84   77   71   68   69   71
   72   71   66   60   55   52   50   48   45   42   41   43   47   51   52   51
   47   42   38   35   35   35   36   36   37
    35.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   30   31   34   36   36   36   39   47   61   75   84   87   86   84   87   93
  101  109  117  122  127  129  130  128  126  123  119  115  113  114  117  121
  123  124  125  126  126  125  120  113  104   96   90   84   79   76   75   76
   76   74   68   61   55   51   49   48   45   42   40   42   46   50   52   51
   48   43   39   35   33   31   30   30   30
    32.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   25   26   29   31   31   31   34   43   60   79   93   99   99   97   98  102
  108  113  119  125  129  131  131  130  127  124  120  116  115  116  120  124
  128  129  131  132  132  129  123  114  106  100   97   94   89   85   82   81
   80   77   70   62   55   51   50   48   46   43   42   43   46   49   50   49
   47   44   40   36   33   30   28   26   25
    30.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   25   25   27   29   29   28   30   40   58   80   98  107  110  109  110  111
  113  116  119  123  126  127  126  124  122  121  118  116  115  117  122  127
  131  134  136  138  138  134  126  116  109  105  105  105  101   95   90   87
   84   80   73   64   56   53   51   50   48   46   44   45   47   48   48   47
   46   44   41   38   34   31   28   26   25
    27.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   27   27   29   31   30   28   29   38   56   78   98  111  116  117  118  118
  118  117  117  118  119  119  116  114  114  114  115  115  116  119  124  130
  134  138  142  145  146  142  133  122  114  113  116  118  115  108  100   94
   90   85   77   67   59   55   54   53   51   49   48   48   49   48   46   44
   43   42   41   39   36   33   31   28   27
    25.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   31   31   32   34   34   31   31   37   53   74   94  108  116  120  122  121
  119  116  113  112  111  107  103  101  103  107  112  115  118  122  127  133
  138  143  148  153  156  152  142  131  123  123  128  132  130  121  110  101
   95   89   81   72   63   59   57   55   53   51   50   51   51   48   44   41
   40   40   41   40   39   37   35   33   31
    22.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   35   34   36   38   38   35   33   37   49   67   86  101  110  116  120  121
  118  114  110  107  102   97   91   89   94  102  111  118  122  127  132  138
  143  149  156  164  168  165  155  143  135  136  142  147  144  134  120  109
  101   94   85   76   68   62   59   57   54   52   52   53   52   49   43   38
   37   38   40   41   40   40   39   37   35
    20.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   37   36   37   39   41   39   36   38   46   60   76   90  101  109  115  118
  116  112  108  104   98   90   83   82   89  101  114  123  129  134  139  145
  150  157  165  175  181  179  170  158  150  149  155  160  156  144  128  114
  104   97   88   79   71   65   61   57   53   51   52   53   53   49   43   37
   35   36   38   40   41   41   41   39   37
    17.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   36   34   35   38   41   41   39   39   45   55   68   80   91  101  109  114
  115  113  110  105   98   89   82   82   92  107  121  132  139  144  149  153
  159  166  176  186  193  193  185  173  165  163  167  170  165  151  132  116
  105   97   89   80   72   66   62   57   52   49   50   53   53   49   43   37
   35   35   37   39   40   41   40   38   36
    15.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   32   31   32   35   38   40   40   41   46   53   63   74   85   95  105  112
  115  116  115  111  104   94   88   90  102  118  134  145  152  156  160  164
  169  176  186  196  204  205  199  188  179  176  177  177  170  153  133  115
  103   95   87   80   73   68   63   57   52   49   49   51   52   49   44   38
   35   35   36   37   38   38   37   35   32
    12.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   28   26   27   30   33   37   40   44   50   57   65   75   85   95  106  114
  120  123  124  122  115  106  102  106  118  135  150  160  166  170  173  177
  182  188  197  206  212  214  210  201  192  186  184  181  170  152  130  111
   99   91   85   79   74   70   65   59   54   50   49   50   51   49   45   40
   37   36   35   36   36   35   33   30   28
    10.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   23   23   23   25   28   33   39   47   56   65   74   82   92  102  113  122
  129  134  136  135  130  123  121  126  140  155  168  177  181  184  188  192
  197  202  209  215  219  221  218  212  203  195  189  182  169  149  126  107
   95   89   85   81   77   74   70   65   59   54   51   50   49   48   45   43
   40   37   35   34   33   31   28   25   23
     7.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
