     1.0            IONOSPHERE MAPS     GNSS                IONEX VERSION / TYPE
IRIS V2.0           IRIS                30-Mar-19 13:38     PGM / RUN BY / DATE 
BUAA'S GLOBAL IONOSPHERE MAPS FOR DAY 001, 2000             COMMENT             
Contact address: Cheng Wang, acheng@buaa.edu.cn             DESCRIPTION         
Web page:        http://ionosphere.cn                       DESCRIPTION         
Advanced Ionosphere Labs at Beihang University              COMMENT             
Prima V1.0 from AI Labs @BUAA                               COMMENT             
  2000     1     1     0     0     0                        EPOCH OF FIRST MAP  
  2000     1     2     0     0     0                        EPOCH OF LAST MAP  
  3600                                                      INTERVAL            
    25                                                      # OF MAPS IN FILE   
  MSLM                                                      MAPPING FUNCTION    
Two-way carrier phase leveled to code                       OBSERVABLES USED    
   230                                                      # OF STATIONS       
    28                                                      # OF SATELLITES     
  6371.0                                                    BASE RADIUS         
     2                                                      MAP DIMENSION       
   450.0 450.0   0.0                                        HGT1 / HGT2 / DHGT  
    87.5 -87.5  -2.5                                        LAT1 / LAT2 / DLAT  
  -180.0 180.0   5.0                                        LON1 / LON2 / DLON  
    -1                                                      EXPONENT            
TEC/RMS values in 0.1 TECU; 9999, if no value available     COMMENT             
List of stations:                                           COMMENT             
acor ade1 alac albh algo alic amc2 ankr aoa1 arp3 artu ashv COMMENT             
atwc auck azry azu1 barb barh bay1 bbry bhr1 bill bjfs blyt COMMENT             
bogo bor1 braz brmu brst brus bshm bucu bzrg cabl cagl carr COMMENT             
casa casc cat1 ccjm ccv3 cedu cfag cha1 chb1 chil chl1 chum COMMENT             
chur chwk cit1 clar cmp9 coco coso coyq crfp cro1 daej darw COMMENT             
dav1 dgar dhlg drao dubo duck dum1 ebre eil1 eng1 eprt fair COMMENT             
flin fts1 gal1 geno gilb glpt glsv gol2 gope gras graz guam COMMENT             
harv helg hers hflk hnlc hnpt hob2 holb holp hrm1 iisc ista COMMENT             
jama joen jplm kabr karr kely kerg kit3 kod1 kok1 kokb kosg COMMENT             
kouc kyw1 lama lamp lasc lhas lhaz lhue lpgs mad2 mag0 mar6 COMMENT             
mars mas1 math maui mdo1 mdvo medi mem2 mil1 mkea mlf1 mob1 COMMENT             
nano neah newl newp nico nlib noto npri nrc1 ntus nya1 nyal COMMENT             
oat2 onsa osn1 palm parc pbl1 penc petp pie1 pin1 plo3 pol2 COMMENT             
psu1 pur3 pvep quin red1 reyz riga rock sag1 sav1 sch2 scip COMMENT             
seat sele sfer shao shee shk1 sio3 sni1 sol1 spk1 stjo str1 COMMENT             
tabl thti thu1 tixi torp toul tow2 trab trak tro1 tskb tubi COMMENT             
uclp uclu unpg upo1 urum usc1 usna usud uzhl vaas van1 vene COMMENT             
vesl vil0 vill vis0 vndp vtis wel1 wes2 wgtn whc1 widc will COMMENT             
wis1 wlsn wslr wsrt wtza wtzr wtzt wtzz wuhn yakz yssk zeck COMMENT             
zimm zwen                                                   COMMENT             
DIFFERENTIAL CODE BIASES                                    START OF AUX DATA   
   G01    -0.624     0.004                                  PRN / BIAS / RMS    
   G02    -2.075     0.004                                  PRN / BIAS / RMS    
   G03    -0.004     0.004                                  PRN / BIAS / RMS    
   G04     1.632     0.004                                  PRN / BIAS / RMS    
   G05    -0.431     0.004                                  PRN / BIAS / RMS    
   G06     0.589     0.004                                  PRN / BIAS / RMS    
   G07    -1.945     0.004                                  PRN / BIAS / RMS    
   G08    -0.102     0.004                                  PRN / BIAS / RMS    
   G09     0.858     0.004                                  PRN / BIAS / RMS    
   G10    -1.930     0.004                                  PRN / BIAS / RMS    
   G11     2.537     0.006                                  PRN / BIAS / RMS    
   G13     5.205     0.004                                  PRN / BIAS / RMS    
   G14    -0.946     0.004                                  PRN / BIAS / RMS    
   G15    -1.643     0.004                                  PRN / BIAS / RMS    
   G16    -2.750     0.004                                  PRN / BIAS / RMS    
   G17    -1.784     0.004                                  PRN / BIAS / RMS    
   G18     0.472     0.004                                  PRN / BIAS / RMS    
   G19    -0.715     0.004                                  PRN / BIAS / RMS    
   G21    -1.542     0.004                                  PRN / BIAS / RMS    
   G22    -0.862     0.004                                  PRN / BIAS / RMS    
   G23    -1.378     0.004                                  PRN / BIAS / RMS    
   G24    -2.032     0.004                                  PRN / BIAS / RMS    
   G25     2.218     0.004                                  PRN / BIAS / RMS    
   G26     1.860     0.004                                  PRN / BIAS / RMS    
   G27    -0.026     0.004                                  PRN / BIAS / RMS    
   G29     1.977     0.004                                  PRN / BIAS / RMS    
   G30     2.892     0.004                                  PRN / BIAS / RMS    
   G31     0.551     0.004                                  PRN / BIAS / RMS    
  732  700  673  650  621  571  499  412  330
    20.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  433  355  290  234  188  158  147  147  143  128  108   93   92  101  110  115
  116  117  120  127  135  142  145  142  137  133  128  121  109   98   92   92
   94   93   93  100  116  142  173  210  251  292  331  363  391  418  446  472
  493  509  522  535  550  570  595  623  650  673  698  727  760  788  801  795
  776  753  737  725  707  669  603  519  433
    17.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  532  452  377  307  246  204  186  183  177  157  129  107  100  105  113  118
  120  120  121  125  134  144  152  155  154  152  148  140  127  113  107  107
  109  108  107  114  132  160  192  228  268  309  349  383  413  442  471  500
  526  548  568  584  597  612  630  650  669  688  709  735  765  790  802  800
  789  780  777  778  771  744  690  615  532
    15.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  615  541  465  387  315  263  238  232  223  199  163  133  119  119  125  131
  133  132  130  131  138  151  164  171  173  173  169  160  144  127  119  119
  122  121  120  128  148  178  211  245  283  323  363  398  429  458  489  519
  550  579  604  623  634  643  652  664  676  688  704  725  748  765  774  776
  777  782  793  804  805  788  746  685  615
    12.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  672  613  546  468  390  331  300  289  278  249  209  172  150  145  148  153
  155  153  148  145  150  164  180  191  194  193  189  178  159  138  127  126
  130  131  131  140  161  192  226  260  295  333  372  406  437  467  497  530
  564  598  627  648  658  661  664  668  674  682  693  707  720  728  730  734
  747  767  789  806  810  798  768  724  672
    10.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  701  663  611  541  464  401  364  349  335  304  260  218  191  180  180  184
  187  184  176  168  169  182  199  210  213  210  205  192  170  146  131  130
  135  138  139  148  170  202  237  270  304  340  376  409  438  467  498  531
  567  604  636  658  666  667  665  666  669  675  682  691  694  691  686  691
  713  746  775  792  793  781  760  733  701
     7.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  707  691  658  602  530  465  424  404  386  354  309  265  234  219  216  219
  224  222  211  198  194  203  218  227  227  222  215  201  178  152  135  133
  138  142  144  153  175  208  243  276  309  343  377  407  435  463  492  525
  561  598  631  654  662  662  661  662  666  672  680  684  680  667  655  661
  689  730  762  773  766  749  731  718  707
     5.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  696  699  686  645  581  517  471  446  425  392  348  306  274  256  250  254
  261  262  251  233  222  225  235  239  235  226  218  206  184  158  140  135
  140  144  146  155  176  208  244  279  312  345  375  403  429  455  484  514
  548  584  617  640  650  652  653  658  666  676  686  691  683  663  646  651
  683  726  755  758  738  713  696  691  696
     2.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  677  694  696  669  614  550  500  469  444  413  373  334  304  285  279  284
  296  301  291  269  250  245  248  246  236  225  217  207  190  166  147  140
  142  145  147  155  175  207  243  280  315  347  375  399  423  449  475  503
  534  567  598  621  633  639  645  656  669  685  700  707  700  679  660  664
  696  737  759  750  719  685  665  663  677
     0.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  658  681  692  674  626  563  509  471  444  414  380  347  321  304  298  306
  323  334  326  301  275  261  256  248  234  219  212  207  195  176  157  147
  145  146  147  154  174  205  242  281  318  349  375  397  420  444  469  494
  521  550  579  602  617  627  638  654  673  693  713  726  724  706  689  693
  721  756  769  750  709  669  645  642  658
    -2.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  641  663  676  663  619  556  498  456  426  399  372  347  327  312  309  321
  344  361  355  327  295  273  261  248  229  212  206  206  202  187  169  155
  148  146  147  154  173  204  243  284  322  353  377  397  419  442  465  487
  510  536  563  586  603  617  632  651  672  695  719  738  743  734  722  726
  749  773  776  749  704  662  636  629  641
    -5.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  625  639  649  637  595  533  474  428  398  374  355  339  325  315  315  331
  359  380  377  348  310  282  265  248  226  208  202  206  209  200  182  163
  151  146  146  156  176  208  247  289  327  358  380  399  420  442  464  483
  503  526  551  575  593  608  625  644  665  687  712  735  749  749  745  750
  766  779  772  741  697  657  631  621  625
    -7.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  606  610  613  599  558  499  441  396  367  348  336  328  322  317  321  340
  371  396  394  363  322  290  269  251  229  209  204  210  217  212  194  171
  154  145  147  159  182  214  254  295  333  362  383  401  420  443  463  480
  497  518  543  566  584  599  615  631  648  666  688  713  734  745  749  755
  763  765  749  716  678  646  623  610  606
   -10.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  577  573  569  552  513  459  406  366  341  328  322  322  323  324  332  353
  385  410  408  376  332  298  278  261  240  220  213  220  228  224  205  178
  155  145  148  164  190  223  262  301  337  364  384  400  419  440  459  474
  489  510  534  557  574  587  600  612  622  633  649  672  697  717  729  735
  737  728  705  673  643  620  603  589  577
   -12.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  537  526  517  500  466  419  375  342  324  317  319  325  333  339  350  372
  403  425  421  388  344  311  293  279  261  241  231  235  241  236  214  184
  157  146  151  171  199  233  269  306  339  363  381  396  414  434  451  465
  479  499  523  545  560  570  578  585  589  593  601  619  644  668  686  693
  688  671  643  614  592  578  567  553  537
   -15.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  486  473  462  447  419  383  350  328  319  318  325  337  350  362  376  398
  425  442  435  401  359  328  314  305  291  271  258  255  257  248  224  190
  161  148  156  178  207  240  274  308  337  359  374  388  404  422  438  450
  463  482  506  526  539  545  550  553  552  549  549  559  581  606  626  633
  625  602  571  544  529  523  516  503  486
   -17.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  429  416  408  396  376  352  331  322  321  327  338  354  372  388  405  425
  447  460  449  415  375  349  340  336  326  307  289  280  274  260  232  196
  166  153  161  184  213  244  275  306  333  352  365  377  391  406  419  429
  442  460  482  499  509  513  515  516  514  506  499  502  517  539  559  566
  555  529  498  474  462  460  456  444  429
   -20.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  371  363  358  352  340  326  318  319  327  338  352  371  392  412  431  449
  467  473  460  428  392  371  366  368  361  342  321  304  291  271  241  204
  173  160  167  188  215  244  273  302  327  344  355  364  375  386  396  405
  415  432  450  465  471  473  475  477  476  467  455  450  458  474  491  497
  487  462  433  411  401  398  394  384  371
   -22.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  322  318  319  317  312  307  308  317  331  345  361  381  405  427  447  464
  477  479  465  436  406  390  389  394  390  372  347  325  304  280  247  211
  181  168  173  191  215  241  269  298  322  338  347  352  358  366  372  378
  386  399  414  425  428  428  431  436  438  431  418  407  406  416  428  433
  425  404  380  361  351  346  340  330  322
   -25.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  285  286  291  293  292  292  298  312  328  344  360  381  404  428  448  464
  473  474  461  437  413  401  403  409  406  389  363  336  311  283  251  216
  188  175  177  192  213  238  267  296  320  335  341  342  343  346  349  352
  357  366  376  382  383  383  387  395  401  397  384  370  363  365  373  376
  371  356  338  324  314  307  299  290  285
   -27.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  263  268  275  279  279  280  287  301  318  333  348  367  390  413  433  446
  454  455  445  427  410  402  405  410  407  391  365  336  309  280  249  218
  193  181  181  193  212  238  268  298  323  336  339  335  331  329  328  328
  330  335  340  342  340  339  344  355  364  364  353  337  325  322  324  326
  324  316  306  297  290  282  273  265  263
   -30.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  255  262  270  273  271  270  276  287  301  313  326  342  363  384  402  415
  422  423  418  407  396  390  392  396  392  376  352  325  297  270  242  216
  196  185  186  197  215  242  274  306  330  341  339  330  320  314  310  308
  307  308  309  307  303  301  306  317  328  330  321  305  291  283  281  281
  281  280  278  276  272  266  259  254  255
   -32.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  255  263  271  272  267  263  264  272  281  290  299  313  330  348  363  373
  380  384  384  379  373  369  369  369  363  349  328  303  278  254  232  211
  196  190  192  204  224  252  286  317  339  346  339  324  310  300  294  291
  288  286  284  280  274  272  276  285  293  296  288  275  260  249  243  242
  243  246  251  255  257  255  252  250  255
   -35.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  257  267  273  272  265  258  255  258  263  268  274  284  297  310  322  331
  338  343  347  348  345  341  338  334  327  314  296  276  256  236  219  205
  196  195  201  215  238  268  301  330  348  349  336  317  299  287  280  277
  274  270  266  261  256  252  254  259  264  265  258  247  233  222  214  210
  211  216  224  234  241  245  247  250  257
   -37.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  258  268  274  272  264  255  250  249  250  252  256  262  271  280  288  295
  301  308  315  318  317  313  306  299  290  279  265  249  234  220  208  200
  197  201  212  230  255  285  316  340  351  346  327  305  285  273  268  265
  262  259  256  251  246  242  241  242  242  240  234  225  214  203  194  188
  187  191  201  213  225  233  240  248  258
   -40.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  255  265  271  269  262  254  248  246  245  246  247  251  256  262  267  271
  277  285  292  296  295  289  280  270  260  250  239  228  217  208  201  198
  201  210  225  247  273  301  327  344  347  335  312  288  269  259  255  254
  254  252  250  247  244  240  237  233  229  224  218  212  204  196  188  180
  175  176  184  196  209  221  232  243  255
   -42.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  248  258  264  265  260  255  251  249  248  248  249  250  253  257  260  263
  268  275  282  285  283  275  263  250  239  230  223  216  208  202  199  200
  206  219  238  261  286  311  330  338  333  315  291  267  251  244  243  245
  246  246  246  246  245  243  238  232  225  219  213  210  206  201  194  185
  177  174  178  186  198  210  223  235  248
   -45.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  239  249  256  259  258  256  255  255  256  257  257  259  261  263  266  269
  274  280  285  286  281  270  256  242  230  222  217  212  207  203  201  204
  213  228  247  270  292  311  322  322  310  289  265  245  233  230  232  236
  239  241  243  245  247  246  243  236  228  221  217  216  217  216  211  202
  192  185  183  187  195  205  216  227  239
   -47.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  231  240  247  252  256  258  260  262  265  266  268  270  273  277  280  284
  289  294  296  295  287  274  258  242  230  222  217  214  210  207  206  209
  218  233  251  270  288  300  304  297  282  260  239  223  217  218  223  228
  232  235  238  242  245  247  246  240  233  228  226  228  232  235  233  225
  215  205  198  196  199  205  213  222  231
   -50.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  226  234  241  247  253  258  262  266  270  273  276  280  285  290  296  302
  307  311  312  307  296  281  263  247  234  226  221  217  214  211  210  213
  220  232  248  263  275  281  279  268  251  232  215  206  204  208  215  221
  225  227  230  234  239  243  244  242  237  234  235  240  247  252  253  248
  238  227  217  211  209  211  214  220  226
   -52.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  225  230  236  243  249  255  260  264  268  272  276  282  289  298  306  315
  321  325  324  317  304  286  268  251  237  228  223  218  215  212  210  212
  217  227  238  248  255  256  251  239  223  208  197  193  195  201  208  213
  215  216  218  222  228  233  236  237  236  236  239  245  254  261  264  262
  254  244  234  226  221  219  219  221  225
   -55.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  226  229  233  238  243  248  252  255  258  261  266  274  283  294  306  317
  325  329  327  318  304  286  266  249  235  225  218  214  210  206  205  205
  209  216  223  230  233  231  224  213  201  190  185  185  189  196  202  204
  204  203  203  205  211  217  222  226  228  230  235  242  251  259  264  264
  259  252  243  236  230  226  224  224  226
   -57.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  226  228  230  232  235  237  238  238  239  242  247  255  266  279  293  306
  315  319  317  308  294  276  256  239  225  214  207  202  199  196  195  195
  198  203  207  211  212  209  202  194  186  180  178  180  185  191  194  193
  191  187  185  186  191  197  204  209  214  218  223  230  238  245  251  253
  251  247  241  236  232  228  226  226  226
   -60.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  224  224  224  224  223  221  219  216  215  215  219  227  239  253  268  281
  291  296  294  286  273  256  238  221  207  197  190  186  183  182  182  183
  186  189  193  195  195  193  188  182  177  174  175  177  181  184  184  181
  175  170  167  167  171  177  184  191  197  202  207  213  219  225  230  232
  233  232  230  228  226  225  224  224  224
   -62.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  217  216  215  212  207  202  196  191  187  185  188  194  205  218  233  246
  256  261  261  254  242  228  212  198  186  177  171  168  167  167  169  171
  175  179  182  184  184  182  179  175  173  171  172  173  174  174  171  166
  159  153  150  150  154  160  168  175  181  187  191  196  200  203  207  209
  211  212  213  214  215  216  217  217  217
   -65.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  208  206  202  197  190  182  173  165  159  155  156  161  169  181  194  206
  215  220  221  216  207  196  184  172  163  156  152  151  152  154  158  162
  167  171  174  177  177  176  174  172  169  168  167  166  164  161  156  150
  144  139  136  137  141  148  156  164  171  176  180  183  186  187  189  191
  193  195  197  200  202  205  207  208  208
   -67.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  196  193  188  181  172  162  151  142  134  129  127  130  136  145  155  165
  173  178  180  177  172  164  156  148  142  138  137  137  140  144  149  155
  160  165  169  171  172  172  170  167  164  161  159  155  151  147  141  136
  131  128  127  130  135  143  152  160  167  173  177  179  180  181  181  182
  183  185  187  190  193  195  197  198  196
   -70.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  186  182  175  166  156  145  134  123  114  108  105  105  108  114  121  129
  135  140  142  142  140  136  132  128  125  124  125  128  132  137  143  149
  155  160  164  166  166  165  163  160  156  152  148  143  138  133  128  124
  122  121  124  128  135  144  154  163  171  177  181  184  185  185  184  184
  184  184  185  187  188  190  190  189  186
   -72.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  179  173  165  155  144  133  121  111  102   94   90   88   89   92   96  101
  106  110  112  114  114  113  112  112  112  114  117  121  126  131  137  143
  149  153  156  157  157  156  154  150  146  141  136  131  126  122  119  118
  118  120  125  132  140  150  160  170  178  185  190  193  195  195  195  194
  193  192  191  191  190  189  187  184  179
   -75.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  175  167  158  148  137  126  115  105   96   89   83   80   79   79   81   83
   86   89   92   94   96   97   99  101  103  106  110  114  120  125  130  135
  139  143  145  146  145  144  141  138  134  129  125  121  118  116  115  116
  119  123  130  138  147  158  168  178  187  194  200  204  206  207  207  206
  204  202  200  197  195  191  187  181  175
   -77.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  173  164  155  145  135  125  115  105   97   90   84   80   77   75   75   76
   77   79   81   83   85   88   90   93   97  100  104  108  113  117  121  125
  128  131  132  132  132  131  129  126  123  120  118  116  115  115  116  119
  123  129  136  145  154  164  174  183  192  199  205  210  213  214  214  214
  212  209  206  202  198  193  187  180  173
   -80.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  170  162  153  145  136  127  118  110  103   96   90   86   82   80   78   78
   78   78   79   81   83   85   87   90   93   96   99  103  106  109  112  115
  117  119  120  120  120  119  119  118  116  116  115  115  116  118  120  124
  129  135  142  150  159  167  175  184  191  197  203  207  210  212  213  212
  211  208  205  201  196  191  185  178  170
   -82.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  165  158  151  144  137  130  123  117  111  106  101   96   93   90   88   86
   86   85   85   86   87   88   89   91   93   95   97   99  102  104  106  107
  109  110  111  112  113  113  114  114  114  115  116  118  120  123  126  130
  135  140  146  152  159  165  171  177  183  188  192  195  198  200  200  200
  199  197  195  191  187  182  177  171  165
   -85.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  156  151  147  142  137  133  128  124  120  116  112  109  106  104  102  100
   98   97   97   97   96   97   97   98   99  100  101  102  103  104  105  106
  108  109  110  111  112  113  114  116  117  119  121  123  125  128  131  134
  138  142  145  149  153  157  161  165  168  171  174  176  178  179  179  179
  178  177  176  173  171  167  164  160  156
   -87.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  143  141  139  137  135  133  131  129  126  125  123  121  119  118  116  115
  114  113  112  112  111  111  111  111  111  111  111  112  112  113  113  114
  115  115  116  117  118  119  121  122  123  125  126  128  129  131  133  134
  136  138  140  142  143  145  147  148  150  151  152  153  153  154  154  154
  153  153  152  151  150  149  147  145  143
     7                                                      END OF TEC MAP      
     8                                                      START OF TEC MAP    
  2000     1     1     7     0     0                        EPOCH OF CURRENT MAP
    87.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   76   77   78   79   80   81   82   83   84   85   86   87   87   88   88   88
   88   88   88   88   88   88   87   87   87   86   86   86   85   85   85   85
   84   84   84   84   84   83   83   83   82   82   82   81   80   80   79   78
   78   77   76   75   74   74   73   72   71   71   70   70   69   69   69   69
   70   70   70   71   72   73   74   75   76
    85.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   69   71   74   77   79   82   84   87   89   90   92   93   94   94   94   94
   93   93   92   90   89   88   87   85   84   83   82   81   81   81   80   80
   81   81   81   82   82   83   83   83   84   84   84   83   83   82   81   80
   78   77   75   73   71   69   66   64   62   60   59   57   56   55   55   55
   55   56   57   58   60   62   64   66   69
    82.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   62   66   70   74   78   82   85   89   92   94   96   98   98   98   98   97
   95   93   90   87   84   81   79   76   74   72   71   70   69   69   70   70
   72   73   74   76   78   80   81   83   84   85   86   87   87   87   86   85
   83   81   79   76   72   69   65   61   57   54   51   48   46   44   43   43
   43   44   45   47   49   52   55   58   62
    80.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   58   62   66   71   75   80   84   88   92   95   97   99   99   99   98   95
   92   88   84   79   75   70   66   62   59   57   56   55   55   56   57   59
   61   64   66   69   72   75   78   81   83   86   88   90   92   93   93   93
   92   90   88   84   80   76   71   66   60   55   50   46   43   40   38   37
   37   38   39   41   43   46   50   54   58
    77.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   56   59   63   67   71   75   79   84   87   91   94   95   96   95   93   90
   86   81   75   69   63   57   52   48   45   44   43   43   44   46   48   51
   53   57   60   63   67   70   73   77   81   84   88   92   95   98  100  102
  103  103  101   99   95   90   85   79   72   66   59   54   49   45   42   40
   39   39   40   42   44   47   49   52   56
    75.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   56   58   60   62   65   68   72   75   79   83   86   88   88   88   86   82
   77   71   65   58   52   46   42   38   36   35   36   37   40   42   45   49
   52   55   58   60   63   66   69   72   76   80   85   90   95  100  106  110
  114  117  118  118  116  112  107  100   93   85   77   70   63   57   53   50
   48   47   47   48   49   51   52   54   56
    72.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   56   56   57   57   58   60   62   65   68   72   75   77   78   78   76   73
   69   63   57   50   45   40   37   35   34   35   38   40   44   47   50   53
   56   58   60   61   62   63   65   67   70   74   79   85   92  100  108  117
  124  131  136  139  140  139  135  129  121  112  103   93   84   75   69   63
   60   57   56   55   56   56   56   56   56
    70.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   56   54   53   52   52   52   53   55   57   60   63   65   67   68   67   65
   61   57   52   47   43   40   38   39   40   43   47   50   54   58   61   63
   65   65   65   64   63   62   61   62   63   66   72   79   87   98  109  121
  133  145  154  162  167  169  167  162  154  144  132  120  107   95   85   77
   70   65   62   60   59   58   57   57   56
    67.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   52   51   49   48   47   46   46   47   48   50   53   55   57   59   59   58
   57   54   51   48   46   45   45   47   51   55   59   63   67   70   72   73
   73   72   70   67   64   61   58   57   57   60   65   73   83   96  110  125
  141  157  171  184  193  198  199  196  189  177  163  148  131  115  101   88
   77   69   64   60   57   56   54   53   52
    65.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   46   45   45   44   43   43   42   43   43   44   46   48   50   52   54   55
   55   54   53   52   52   52   54   58   62   67   71   75   77   78   79   79
   77   75   72   68   63   59   55   53   53   56   62   70   82   96  113  131
  150  169  187  203  217  226  230  229  222  210  194  175  155  134  114   97
   82   70   61   55   51   49   48   47   46
    62.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   39   40   40   41   42   42   42   42   42   43   44   45   46   48   51   53
   55   56   57   57   58   60   62   66   70   74   78   80   80   80   79   77
   75   73   69   65   59   55   51   50   51   55   63   73   86  102  120  139
  160  181  201  220  237  249  256  257  252  240  223  202  178  153  128  106
   86   70   58   49   44   41   40   39   39
    60.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   34   35   37   39   41   43   44   45   45   45   45   45   46   47   49   52
   55   58   60   61   62   64   66   69   73   76   77   77   76   73   71   69
   67   64   61   57   53   49   47   48   52   60   70   83   98  115  134  153
  173  194  215  234  252  267  276  280  276  266  249  227  201  174  146  119
   95   75   59   48   41   37   35   34   34
    57.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   33   33   35   37   41   44   47   48   49   48   47   47   46   47   48   51
   55   58   61   62   63   63   64   66   69   71   71   69   66   61   58   56
   54   53   51   48   45   44   44   49   57   69   83  100  118  136  155  173
  192  210  228  246  263  278  289  294  293  285  270  250  225  197  168  138
  111   88   69   56   46   41   37   35   33
    55.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   38   36   35   37   40   44   48   51   52   52   50   49   47   47   47   50
   53   56   59   60   59   57   57   58   60   62   61   58   54   49   45   43
   42   42   41   40   39   39   44   53   66   83  102  123  143  163  182  199
  214  228  242  256  270  283  295  301  303  298  286  269  248  222  194  165
  136  111   90   74   62   54   48   43   38
    52.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   50   43   39   39   41   44   48   51   52   53   52   50   48   46   46   47
   49   52   54   54   52   49   47   48   50   52   52   50   45   39   35   34
   35   36   36   36   36   39   47   60   78  100  124  149  173  194  213  228
  239  248  256  264  274  284  294  301  304  302  295  283  267  247  222  195
  167  140  117   99   86   76   67   58   50
    50.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   65   54   46   42   42   44   46   49   51   52   52   51   49   46   44   44
   45   47   49   48   45   41   38   39   42   46   48   46   41   36   33   33
   35   36   37   37   39   45   56   73   95  121  149  176  203  226  245  258
  265  268  269  272  276  282  289  295  298  298  296  290  281  267  248  224
  197  170  146  127  112  101   89   77   65
    47.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   81   68   56   49   45   44   45   46   48   49   51   51   50   47   44   42
   42   43   44   43   39   35   33   34   39   45   48   48   44   41   39   39
